2025-04-15 23:35:31,623 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 23:35:31,624 - INFO - pearson correlation 取绝对值
2025-04-15 23:35:31,624 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 23:35:31,624 - INFO - 
==================================================
2025-04-15 23:35:31,624 - INFO - 开始执行网格搜索...
2025-04-15 23:35:31,628 - INFO - [omi-1] Starting grid search...
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
   dataset  score_mode top_k  score_threshold  use_topk  precision   recall  f1_score
 omi-1.txt range_ratio  None              1.5     False   0.741667 1.000000  0.851675
omi-10.txt range_ratio  None              7.0     False   0.447761 0.983607  0.615385
omi-11.txt range_ratio  None              1.5     False   0.343373 0.982759  0.508929
omi-12.txt range_ratio  None              5.5     False   0.622951 0.950000  0.752475
 omi-2.txt range_ratio  None              7.0     False   0.455882 1.000000  0.626263
 omi-3.txt range_ratio  None              6.0     False   0.792683 0.833333  0.812500
 omi-4.txt range_ratio  None              7.0     False   0.804878 0.985075  0.885906
 omi-5.txt range_ratio  None              2.0     False   0.457944 1.000000  0.628205
 omi-6.txt range_ratio  None              6.5     False   0.259036 0.977273  0.409524
 omi-7.txt range_ratio  None              2.5     False   0.844444 0.974359  0.904762
 omi-8.txt range_ratio  None              6.5     False   0.358025 0.935484  0.517857
 omi-9.txt range_ratio  None              2.0     False   0.496183 0.915493  0.643564
2025-04-15 23:37:21,967 - INFO - 
===== Overall Metrics =====
Precision: 0.4835  Recall: 0.9585  F1: 0.6427
2025-04-15 23:37:21,967 - INFO - 
【原始汇总指标】
2025-04-15 23:37:21,967 - INFO - 精确率(Precision): 0.4835
2025-04-15 23:37:21,967 - INFO - 召回率(Recall):    0.9585
2025-04-15 23:37:21,967 - INFO - F1值:             0.6427
2025-04-15 23:37:21,967 - INFO - 
==================================================
2025-04-15 23:37:21,967 - INFO - 开始生成可视化结果...
2025-04-15 23:37:21,968 - INFO - 
==================================================
2025-04-15 23:37:21,968 - INFO - 开始数据集可视化: omi-1
2025-04-15 23:37:21,968 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=1.5
2025-04-15 23:37:21,968 - INFO - ==================================================

2025-04-15 23:37:21,968 - INFO - 正在加载数据集 omi-1 的数据
2025-04-15 23:37:21,969 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:21,969 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:23,946 - INFO - 已计算 170 条边的统计量
2025-04-15 23:37:23,948 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:23,948 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-1
2025-04-15 23:37:23,949 - INFO - 在数据集中发现 7 个异常时间段
2025-04-15 23:37:23,949 - INFO - 
正在处理时间段 1/7: 760-765
2025-04-15 23:37:23,949 - INFO - 该时间段的真实异常节点: {4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:23,950 - INFO - 正在计算异常分数...
2025-04-15 23:37:23,951 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:23,951 - INFO - 正在为时间段 760-765 生成可视化
2025-04-15 23:37:23,951 - INFO - 正在为时间段 760-765 生成异常图可视化
2025-04-15 23:37:23,951 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:23,952 - DEBUG - 边统计: 正常边 118 条, 异常边 122 条
2025-04-15 23:37:23,952 - INFO - 时间段 760-765 的节点检测统计: 真阳性=15, 假阳性=1, 假阴性=0, 正常节点=3
2025-04-15 23:37:24,037 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_0_760_765.png
2025-04-15 23:37:24,114 - INFO - 成功保存时间段 760-765 的可视化结果
2025-04-15 23:37:24,115 - INFO - 
正在处理时间段 2/7: 1064-1298
2025-04-15 23:37:24,115 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,115 - INFO - 正在计算异常分数...
2025-04-15 23:37:24,220 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,220 - INFO - 正在为时间段 1064-1298 生成可视化
2025-04-15 23:37:24,220 - INFO - 正在为时间段 1064-1298 生成异常图可视化
2025-04-15 23:37:24,220 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:24,222 - DEBUG - 边统计: 正常边 194 条, 异常边 112 条
2025-04-15 23:37:24,222 - INFO - 时间段 1064-1298 的节点检测统计: 真阳性=13, 假阳性=5, 假阴性=0, 正常节点=1
2025-04-15 23:37:24,317 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_1_1064_1298.png
2025-04-15 23:37:24,423 - INFO - 成功保存时间段 1064-1298 的可视化结果
2025-04-15 23:37:24,424 - INFO - 
正在处理时间段 3/7: 2758-2772
2025-04-15 23:37:24,424 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,424 - INFO - 正在计算异常分数...
2025-04-15 23:37:24,432 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,432 - INFO - 正在为时间段 2758-2772 生成可视化
2025-04-15 23:37:24,432 - INFO - 正在为时间段 2758-2772 生成异常图可视化
2025-04-15 23:37:24,432 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:24,433 - DEBUG - 边统计: 正常边 176 条, 异常边 96 条
2025-04-15 23:37:24,433 - INFO - 时间段 2758-2772 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 23:37:24,517 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_2_2758_2772.png
2025-04-15 23:37:24,592 - INFO - 成功保存时间段 2758-2772 的可视化结果
2025-04-15 23:37:24,592 - INFO - 
正在处理时间段 4/7: 2874-2885
2025-04-15 23:37:24,593 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:24,593 - INFO - 正在计算异常分数...
2025-04-15 23:37:24,598 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,598 - INFO - 正在为时间段 2874-2885 生成可视化
2025-04-15 23:37:24,598 - INFO - 正在为时间段 2874-2885 生成异常图可视化
2025-04-15 23:37:24,598 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:24,599 - DEBUG - 边统计: 正常边 190 条, 异常边 82 条
2025-04-15 23:37:24,599 - INFO - 时间段 2874-2885 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:37:24,680 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_3_2874_2885.png
2025-04-15 23:37:24,758 - INFO - 成功保存时间段 2874-2885 的可视化结果
2025-04-15 23:37:24,758 - INFO - 
正在处理时间段 5/7: 3012-3025
2025-04-15 23:37:24,758 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,758 - INFO - 正在计算异常分数...
2025-04-15 23:37:24,764 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,764 - INFO - 正在为时间段 3012-3025 生成可视化
2025-04-15 23:37:24,764 - INFO - 正在为时间段 3012-3025 生成异常图可视化
2025-04-15 23:37:24,764 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:24,765 - DEBUG - 边统计: 正常边 164 条, 异常边 108 条
2025-04-15 23:37:24,765 - INFO - 时间段 3012-3025 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:37:24,846 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_4_3012_3025.png
2025-04-15 23:37:24,937 - INFO - 成功保存时间段 3012-3025 的可视化结果
2025-04-15 23:37:24,937 - INFO - 
正在处理时间段 6/7: 3160-3305
2025-04-15 23:37:24,938 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:24,938 - INFO - 正在计算异常分数...
2025-04-15 23:37:25,006 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:25,006 - INFO - 正在为时间段 3160-3305 生成可视化
2025-04-15 23:37:25,006 - INFO - 正在为时间段 3160-3305 生成异常图可视化
2025-04-15 23:37:25,006 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:25,007 - DEBUG - 边统计: 正常边 194 条, 异常边 112 条
2025-04-15 23:37:25,007 - INFO - 时间段 3160-3305 的节点检测统计: 真阳性=12, 假阳性=6, 假阴性=0, 正常节点=1
2025-04-15 23:37:25,086 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_5_3160_3305.png
2025-04-15 23:37:25,184 - INFO - 成功保存时间段 3160-3305 的可视化结果
2025-04-15 23:37:25,185 - INFO - 
正在处理时间段 7/7: 3626-3638
2025-04-15 23:37:25,185 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:25,185 - INFO - 正在计算异常分数...
2025-04-15 23:37:25,190 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:25,190 - INFO - 正在为时间段 3626-3638 生成可视化
2025-04-15 23:37:25,190 - INFO - 正在为时间段 3626-3638 生成异常图可视化
2025-04-15 23:37:25,191 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:25,192 - DEBUG - 边统计: 正常边 190 条, 异常边 82 条
2025-04-15 23:37:25,192 - INFO - 时间段 3626-3638 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 23:37:25,279 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_6_3626_3638.png
2025-04-15 23:37:25,360 - INFO - 成功保存时间段 3626-3638 的可视化结果
2025-04-15 23:37:25,360 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-1 中的图像创建GIF
2025-04-15 23:37:25,563 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-1\omi-1.gif
2025-04-15 23:37:25,563 - INFO - 
==================================================
2025-04-15 23:37:25,563 - INFO - 开始数据集可视化: omi-10
2025-04-15 23:37:25,563 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 23:37:25,563 - INFO - ==================================================

2025-04-15 23:37:25,564 - INFO - 正在加载数据集 omi-10 的数据
2025-04-15 23:37:25,565 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:25,565 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:27,512 - INFO - 已计算 136 条边的统计量
2025-04-15 23:37:27,512 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:27,513 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-10
2025-04-15 23:37:27,513 - INFO - 在数据集中发现 8 个异常时间段
2025-04-15 23:37:27,513 - INFO - 
正在处理时间段 1/8: 740-780
2025-04-15 23:37:27,514 - INFO - 该时间段的真实异常节点: {2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:27,514 - INFO - 正在计算异常分数...
2025-04-15 23:37:27,536 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:27,536 - INFO - 正在为时间段 740-780 生成可视化
2025-04-15 23:37:27,536 - INFO - 正在为时间段 740-780 生成异常图可视化
2025-04-15 23:37:27,536 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:27,537 - DEBUG - 边统计: 正常边 206 条, 异常边 66 条
2025-04-15 23:37:27,537 - INFO - 时间段 740-780 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 23:37:27,619 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_0_740_780.png
2025-04-15 23:37:27,697 - INFO - 成功保存时间段 740-780 的可视化结果
2025-04-15 23:37:27,697 - INFO - 
正在处理时间段 2/8: 1345-1406
2025-04-15 23:37:27,698 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:27,698 - INFO - 正在计算异常分数...
2025-04-15 23:37:27,735 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:27,735 - INFO - 正在为时间段 1345-1406 生成可视化
2025-04-15 23:37:27,735 - INFO - 正在为时间段 1345-1406 生成异常图可视化
2025-04-15 23:37:27,735 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:27,736 - DEBUG - 边统计: 正常边 210 条, 异常边 62 条
2025-04-15 23:37:27,736 - INFO - 时间段 1345-1406 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:37:27,819 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_1_1345_1406.png
2025-04-15 23:37:27,899 - INFO - 成功保存时间段 1345-1406 的可视化结果
2025-04-15 23:37:27,899 - INFO - 
正在处理时间段 3/8: 2224-2272
2025-04-15 23:37:27,899 - INFO - 该时间段的真实异常节点: {4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:27,899 - INFO - 正在计算异常分数...
2025-04-15 23:37:27,928 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:27,928 - INFO - 正在为时间段 2224-2272 生成可视化
2025-04-15 23:37:27,928 - INFO - 正在为时间段 2224-2272 生成异常图可视化
2025-04-15 23:37:27,928 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:27,929 - DEBUG - 边统计: 正常边 208 条, 异常边 64 条
2025-04-15 23:37:27,929 - INFO - 时间段 2224-2272 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 23:37:28,015 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_2_2224_2272.png
2025-04-15 23:37:28,100 - INFO - 成功保存时间段 2224-2272 的可视化结果
2025-04-15 23:37:28,100 - INFO - 
正在处理时间段 4/8: 2514-2592
2025-04-15 23:37:28,100 - INFO - 该时间段的真实异常节点: {16, 4}
2025-04-15 23:37:28,100 - INFO - 正在计算异常分数...
2025-04-15 23:37:28,148 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:28,149 - INFO - 正在为时间段 2514-2592 生成可视化
2025-04-15 23:37:28,149 - INFO - 正在为时间段 2514-2592 生成异常图可视化
2025-04-15 23:37:28,149 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:28,149 - DEBUG - 边统计: 正常边 180 条, 异常边 92 条
2025-04-15 23:37:28,149 - INFO - 时间段 2514-2592 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 23:37:28,234 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_3_2514_2592.png
2025-04-15 23:37:28,370 - INFO - 成功保存时间段 2514-2592 的可视化结果
2025-04-15 23:37:28,370 - INFO - 
正在处理时间段 5/8: 2733-2778
2025-04-15 23:37:28,370 - INFO - 该时间段的真实异常节点: {11, 14, 15}
2025-04-15 23:37:28,370 - INFO - 正在计算异常分数...
2025-04-15 23:37:28,397 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:28,397 - INFO - 正在为时间段 2733-2778 生成可视化
2025-04-15 23:37:28,397 - INFO - 正在为时间段 2733-2778 生成异常图可视化
2025-04-15 23:37:28,397 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:28,398 - DEBUG - 边统计: 正常边 178 条, 异常边 62 条
2025-04-15 23:37:28,398 - INFO - 时间段 2733-2778 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 23:37:28,479 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_4_2733_2778.png
2025-04-15 23:37:28,557 - INFO - 成功保存时间段 2733-2778 的可视化结果
2025-04-15 23:37:28,557 - INFO - 
正在处理时间段 6/8: 3401-3405
2025-04-15 23:37:28,557 - INFO - 该时间段的真实异常节点: {1}
2025-04-15 23:37:28,557 - INFO - 正在计算异常分数...
2025-04-15 23:37:28,558 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:28,558 - INFO - 正在为时间段 3401-3405 生成可视化
2025-04-15 23:37:28,558 - INFO - 正在为时间段 3401-3405 生成异常图可视化
2025-04-15 23:37:28,558 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:28,559 - DEBUG - 边统计: 正常边 138 条, 异常边 134 条
2025-04-15 23:37:28,559 - INFO - 时间段 3401-3405 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=0, 正常节点=3
2025-04-15 23:37:28,641 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_5_3401_3405.png
2025-04-15 23:37:28,718 - INFO - 成功保存时间段 3401-3405 的可视化结果
2025-04-15 23:37:28,719 - INFO - 
正在处理时间段 7/8: 3414-3459
2025-04-15 23:37:28,719 - INFO - 该时间段的真实异常节点: {8}
2025-04-15 23:37:28,719 - INFO - 正在计算异常分数...
2025-04-15 23:37:28,745 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:28,745 - INFO - 正在为时间段 3414-3459 生成可视化
2025-04-15 23:37:28,745 - INFO - 正在为时间段 3414-3459 生成异常图可视化
2025-04-15 23:37:28,745 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:28,746 - DEBUG - 边统计: 正常边 148 条, 异常边 124 条
2025-04-15 23:37:28,746 - INFO - 时间段 3414-3459 的节点检测统计: 真阳性=1, 假阳性=16, 假阴性=0, 正常节点=2
2025-04-15 23:37:28,824 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_6_3414_3459.png
2025-04-15 23:37:28,902 - INFO - 成功保存时间段 3414-3459 的可视化结果
2025-04-15 23:37:28,902 - INFO - 
正在处理时间段 8/8: 3700-3744
2025-04-15 23:37:28,902 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:28,903 - INFO - 正在计算异常分数...
2025-04-15 23:37:28,929 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:28,929 - INFO - 正在为时间段 3700-3744 生成可视化
2025-04-15 23:37:28,929 - INFO - 正在为时间段 3700-3744 生成异常图可视化
2025-04-15 23:37:28,929 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:28,930 - DEBUG - 边统计: 正常边 152 条, 异常边 120 条
2025-04-15 23:37:28,930 - INFO - 时间段 3700-3744 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 23:37:29,013 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_7_3700_3744.png
2025-04-15 23:37:29,097 - INFO - 成功保存时间段 3700-3744 的可视化结果
2025-04-15 23:37:29,098 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-10 中的图像创建GIF
2025-04-15 23:37:29,314 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-10\omi-10.gif
2025-04-15 23:37:29,314 - INFO - 
==================================================
2025-04-15 23:37:29,314 - INFO - 开始数据集可视化: omi-11
2025-04-15 23:37:29,314 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=1.5
2025-04-15 23:37:29,314 - INFO - ==================================================

2025-04-15 23:37:29,314 - INFO - 正在加载数据集 omi-11 的数据
2025-04-15 23:37:29,315 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:29,315 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:31,227 - INFO - 已计算 153 条边的统计量
2025-04-15 23:37:31,227 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:31,228 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-11
2025-04-15 23:37:31,228 - INFO - 在数据集中发现 9 个异常时间段
2025-04-15 23:37:31,228 - INFO - 
正在处理时间段 1/9: 738-755
2025-04-15 23:37:31,228 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 23:37:31,229 - INFO - 正在计算异常分数...
2025-04-15 23:37:31,237 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:31,237 - INFO - 正在为时间段 738-755 生成可视化
2025-04-15 23:37:31,237 - INFO - 正在为时间段 738-755 生成异常图可视化
2025-04-15 23:37:31,238 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:31,238 - DEBUG - 边统计: 正常边 170 条, 异常边 70 条
2025-04-15 23:37:31,238 - INFO - 时间段 738-755 的节点检测统计: 真阳性=0, 假阳性=16, 假阴性=1, 正常节点=2
2025-04-15 23:37:31,319 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_0_738_755.png
2025-04-15 23:37:31,402 - INFO - 成功保存时间段 738-755 的可视化结果
2025-04-15 23:37:31,402 - INFO - 
正在处理时间段 2/9: 757-815
2025-04-15 23:37:31,402 - INFO - 该时间段的真实异常节点: set()
2025-04-15 23:37:31,402 - INFO - 正在计算异常分数...
2025-04-15 23:37:31,437 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:31,437 - INFO - 正在为时间段 757-815 生成可视化
2025-04-15 23:37:31,437 - INFO - 正在为时间段 757-815 生成异常图可视化
2025-04-15 23:37:31,437 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:31,438 - DEBUG - 边统计: 正常边 266 条, 异常边 6 条
2025-04-15 23:37:31,438 - INFO - 时间段 757-815 的节点检测统计: 真阳性=0, 假阳性=17, 假阴性=0, 正常节点=2
2025-04-15 23:37:31,520 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_1_757_815.png
2025-04-15 23:37:31,597 - INFO - 成功保存时间段 757-815 的可视化结果
2025-04-15 23:37:31,598 - INFO - 
正在处理时间段 3/9: 1366-1375
2025-04-15 23:37:31,598 - INFO - 该时间段的真实异常节点: {4, 5, 8, 17, 19}
2025-04-15 23:37:31,598 - INFO - 正在计算异常分数...
2025-04-15 23:37:31,602 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:31,602 - INFO - 正在为时间段 1366-1375 生成可视化
2025-04-15 23:37:31,602 - INFO - 正在为时间段 1366-1375 生成异常图可视化
2025-04-15 23:37:31,602 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:31,603 - DEBUG - 边统计: 正常边 102 条, 异常边 170 条
2025-04-15 23:37:31,603 - INFO - 时间段 1366-1375 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 23:37:31,691 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_2_1366_1375.png
2025-04-15 23:37:31,769 - INFO - 成功保存时间段 1366-1375 的可视化结果
2025-04-15 23:37:31,769 - INFO - 
正在处理时间段 4/9: 2301-2314
2025-04-15 23:37:31,769 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 23:37:31,769 - INFO - 正在计算异常分数...
2025-04-15 23:37:31,776 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:31,777 - INFO - 正在为时间段 2301-2314 生成可视化
2025-04-15 23:37:31,777 - INFO - 正在为时间段 2301-2314 生成异常图可视化
2025-04-15 23:37:31,777 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:31,778 - DEBUG - 边统计: 正常边 144 条, 异常边 128 条
2025-04-15 23:37:31,778 - INFO - 时间段 2301-2314 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 23:37:31,865 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_3_2301_2314.png
2025-04-15 23:37:31,948 - INFO - 成功保存时间段 2301-2314 的可视化结果
2025-04-15 23:37:31,948 - INFO - 
正在处理时间段 5/9: 2365-2381
2025-04-15 23:37:31,949 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 23:37:31,949 - INFO - 正在计算异常分数...
2025-04-15 23:37:31,956 - INFO - 检测到的异常节点: {4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:31,956 - INFO - 正在为时间段 2365-2381 生成可视化
2025-04-15 23:37:31,956 - INFO - 正在为时间段 2365-2381 生成异常图可视化
2025-04-15 23:37:31,956 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:31,957 - DEBUG - 边统计: 正常边 146 条, 异常边 64 条
2025-04-15 23:37:31,957 - INFO - 时间段 2365-2381 的节点检测统计: 真阳性=1, 假阳性=14, 假阴性=0, 正常节点=4
2025-04-15 23:37:32,040 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_4_2365_2381.png
2025-04-15 23:37:32,120 - INFO - 成功保存时间段 2365-2381 的可视化结果
