2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:17:59,038 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,038 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,106 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,107 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,114 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,114 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.9000, R=0.9231, F1=0.9114
2025-05-07 11:17:59,157 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,157 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,167 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,167 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,167 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,167 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,168 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,168 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,783 - INFO - [omi-7.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.8974, R=0.8974, F1=0.8974
2025-05-07 11:17:59,784 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:17:59,784 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:17:59,784 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:17:59,785 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:17:59,785 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,260 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,454 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,454 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.9024, R=0.9487, F1=0.9250
2025-05-07 11:18:02,455 - INFO - [omi-7.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.9024, R=0.9487, F1=0.9250
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,456 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:02,752 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:03,963 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,108 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,108 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,109 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,170 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,477 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:04,478 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,053 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,054 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,054 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,054 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,055 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,055 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,503 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,503 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,727 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,727 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,728 - INFO - [omi-7.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:18:05,798 - INFO - [omi-9] Starting grid search...
2025-05-07 11:18:09,703 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:09,705 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:09,705 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:09,705 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:11,827 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:11,828 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:11,829 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.4880, R=0.8592, F1=0.6224
2025-05-07 11:18:11,829 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.4880, R=0.8592, F1=0.6224
2025-05-07 11:18:11,829 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.4880, R=0.8592, F1=0.6224
2025-05-07 11:18:11,853 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.4839, R=0.8451, F1=0.6154
2025-05-07 11:18:11,854 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.4797, R=0.8310, F1=0.6082
2025-05-07 11:18:11,854 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.4797, R=0.8310, F1=0.6082
2025-05-07 11:18:11,981 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.4754, R=0.8169, F1=0.6010
2025-05-07 11:18:11,981 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.4750, R=0.8028, F1=0.5969
2025-05-07 11:18:11,981 - INFO - [omi-9.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.4706, R=0.7887, F1=0.5895
2025-05-07 11:18:11,982 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:11,982 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:11,983 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:12,018 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:12,018 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:12,018 - INFO - [omi-9.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:12,019 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:12,019 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:12,019 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:12,020 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:12,020 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:12,020 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:12,343 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,398 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,398 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,398 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,399 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:14,400 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:15,171 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:15,171 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,172 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,669 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,670 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,670 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,670 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:15,996 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:15,997 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:16,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:16,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:16,742 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:18:16,742 - INFO - [omi-9.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.4882, R=0.8732, F1=0.6263
2025-05-07 11:18:16,742 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:16,743 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:16,743 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,527 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,528 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,528 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:17,529 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.4884, R=0.8873, F1=0.6300
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:17,530 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,650 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,651 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,651 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,652 - INFO - [omi-9.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:18,653 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:18,653 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,260 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,260 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,261 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
