2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:16:35,249 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:35,739 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:36,778 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:36,968 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:37,600 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:37,939 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:39,117 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:39,275 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:39,846 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:40,333 - INFO - [omi-12.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:41,196 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:41,586 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:42,163 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:42,686 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:43,457 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:43,833 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:44,321 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:44,888 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:45,734 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:46,027 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:46,649 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:47,206 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:47,605 - INFO - [omi-12.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:16:47,622 - INFO - [omi-2] Starting grid search...
2025-04-15 23:16:50,828 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.4746, R=0.9032, F1=0.6222
2025-04-15 23:16:50,931 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.4746, R=0.9032, F1=0.6222
2025-04-15 23:16:50,932 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:50,932 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:52,788 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:52,926 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:52,931 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:52,943 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:54,797 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.4561, R=0.8387, F1=0.5909
2025-04-15 23:16:54,947 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.4444, R=0.7742, F1=0.5647
2025-04-15 23:16:54,949 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.4340, R=0.7419, F1=0.5476
2025-04-15 23:16:54,949 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.4000, R=0.6452, F1=0.4938
2025-04-15 23:16:57,185 - INFO - [omi-2.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.4082, R=0.6452, F1=0.5000
2025-04-15 23:16:57,366 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.4603, R=0.9355, F1=0.6170
2025-04-15 23:16:57,503 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.4603, R=0.9355, F1=0.6170
2025-04-15 23:16:57,543 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.4603, R=0.9355, F1=0.6170
2025-04-15 23:16:59,964 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.4516, R=0.9032, F1=0.6022
2025-04-15 23:17:00,048 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.4516, R=0.9032, F1=0.6022
2025-04-15 23:17:00,229 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.4516, R=0.9032, F1=0.6022
2025-04-15 23:17:00,413 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.4426, R=0.8710, F1=0.5870
2025-04-15 23:17:02,709 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.4426, R=0.8710, F1=0.5870
2025-04-15 23:17:02,711 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.4426, R=0.8710, F1=0.5870
2025-04-15 23:17:02,895 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.4426, R=0.8710, F1=0.5870
2025-04-15 23:17:03,072 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.4333, R=0.8387, F1=0.5714
2025-04-15 23:17:05,521 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.4333, R=0.8387, F1=0.5714
2025-04-15 23:17:05,614 - INFO - [omi-2.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.4310, R=0.8065, F1=0.5618
2025-04-15 23:17:05,708 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:05,842 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:08,333 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:08,393 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:08,476 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:08,477 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:11,051 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:11,244 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:11,245 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:11,260 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:13,874 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.4531, R=0.9355, F1=0.6105
2025-04-15 23:17:13,912 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.4444, R=0.9032, F1=0.5957
2025-04-15 23:17:14,168 - INFO - [omi-2.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.4516, R=0.9032, F1=0.6022
2025-04-15 23:17:14,169 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:16,791 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:16,792 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:16,916 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:16,917 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:19,558 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.4697, R=1.0000, F1=0.6392
2025-04-15 23:17:19,559 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:19,586 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:19,586 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:22,193 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:22,193 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.4615, R=0.9677, F1=0.6250
2025-04-15 23:17:22,257 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.4531, R=0.9355, F1=0.6105
2025-04-15 23:17:22,586 - INFO - [omi-2.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.4531, R=0.9355, F1=0.6105
2025-04-15 23:17:24,717 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:25,171 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:25,171 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:25,467 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:27,270 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:27,609 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:27,744 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:28,158 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:30,114 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:30,320 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:30,447 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:30,931 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.4478, R=0.9677, F1=0.6122
2025-04-15 23:17:33,021 - INFO - [omi-2.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.4478, R=0.9677, F1=0.6122
2025-04-15 23:17:33,148 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:33,323 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:33,883 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:35,529 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:35,884 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:35,986 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:36,665 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:38,575 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:38,576 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:38,834 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:39,369 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:41,282 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:41,283 - INFO - [omi-2.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:41,496 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:42,162 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:43,877 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:44,016 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:44,339 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:44,888 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:46,529 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:46,802 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:47,136 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:47,704 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:49,099 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:49,790 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:49,989 - INFO - [omi-2.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:50,520 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:51,768 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:52,689 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:52,739 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:53,241 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:54,380 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:55,416 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:55,668 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:56,139 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:57,044 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:58,024 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:58,317 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:58,946 - INFO - [omi-2.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:17:59,827 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:00,797 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:01,059 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:01,783 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:02,535 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:03,497 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:03,877 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:04,489 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:05,218 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:06,210 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:06,664 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:07,209 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:07,576 - INFO - [omi-2.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:18:07,591 - INFO - [omi-3] Starting grid search...
2025-04-15 23:18:10,794 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.7324, R=0.6667, F1=0.6980
2025-04-15 23:18:10,795 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.7324, R=0.6667, F1=0.6980
2025-04-15 23:18:10,795 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.7286, R=0.6538, F1=0.6892
2025-04-15 23:18:10,795 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.7286, R=0.6538, F1=0.6892
2025-04-15 23:18:12,708 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.7164, R=0.6154, F1=0.6621
2025-04-15 23:18:12,723 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.7121, R=0.6026, F1=0.6528
2025-04-15 23:18:12,855 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.7121, R=0.6026, F1=0.6528
2025-04-15 23:18:12,864 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.7121, R=0.6026, F1=0.6528
2025-04-15 23:18:14,686 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.7077, R=0.5897, F1=0.6434
2025-04-15 23:18:14,743 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.7077, R=0.5897, F1=0.6434
2025-04-15 23:18:14,886 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.7031, R=0.5769, F1=0.6338
2025-04-15 23:18:14,888 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.7258, R=0.5769, F1=0.6429
2025-04-15 23:18:17,083 - INFO - [omi-3.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.7258, R=0.5769, F1=0.6429
2025-04-15 23:18:17,209 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:17,327 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:17,327 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:19,871 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:19,909 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:19,996 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:20,022 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:22,589 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:22,607 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:22,707 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:22,905 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
