2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:29:52,121 - INFO - 开始汇总结果...
2025-04-15 21:29:52,128 - INFO - 
===== Best Results per Dataset =====
   dataset score_mode top_k  score_threshold  use_topk  precision   recall  f1_score
 omi-1.txt mean_ratio  None              1.5     False   0.737288 0.977528  0.840580
omi-10.txt mean_ratio  None              5.5     False   0.468750 0.983607  0.634921
omi-11.txt mean_ratio  None              7.0     False   0.343373 0.982759  0.508929
omi-12.txt mean_ratio  None              7.0     False   0.655172 0.950000  0.775510
 omi-2.txt mean_ratio  None              1.5     False   0.455882 1.000000  0.626263
 omi-3.txt mean_ratio  None              4.0     False   0.802469 0.833333  0.817610
 omi-4.txt mean_ratio  None              4.5     False   0.825000 0.985075  0.897959
 omi-5.txt mean_ratio  None              1.0     False   0.470588 0.979592  0.635762
 omi-6.txt mean_ratio  None              7.0     False   0.260606 0.977273  0.411483
 omi-7.txt mean_ratio  None              1.5     False   0.904762 0.974359  0.938272
 omi-8.txt mean_ratio  None              4.5     False   0.358025 0.935484  0.517857
 omi-9.txt mean_ratio  None              7.0     False   0.496183 0.915493  0.643564
2025-04-15 21:29:52,128 - INFO - 
===== Overall Metrics =====
Precision: 0.4906  Recall: 0.9554  F1: 0.6483
2025-04-15 21:29:52,128 - INFO - 
【原始汇总指标】
2025-04-15 21:29:52,128 - INFO - 精确率(Precision): 0.4906
2025-04-15 21:29:52,128 - INFO - 召回率(Recall):    0.9554
2025-04-15 21:29:52,128 - INFO - F1值:             0.6483
2025-04-15 21:29:52,128 - INFO - 
==================================================
2025-04-15 21:29:52,128 - INFO - 开始生成可视化结果...
2025-04-15 21:29:52,128 - INFO - 
==================================================
2025-04-15 21:29:52,128 - INFO - 开始数据集可视化: omi-1
2025-04-15 21:29:52,128 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=1.5
2025-04-15 21:29:52,128 - INFO - ==================================================

2025-04-15 21:29:52,128 - INFO - 正在加载数据集 omi-1 的数据
2025-04-15 21:29:52,129 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:29:52,129 - INFO - 正在计算边缘统计量...
2025-04-15 21:29:53,954 - INFO - 已计算 170 条边的统计量
2025-04-15 21:29:53,954 - INFO - 为每个节点使用所有邻居
2025-04-15 21:29:53,955 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-1
2025-04-15 21:29:53,955 - INFO - 在数据集中发现 7 个异常时间段
2025-04-15 21:29:53,955 - INFO - 
正在处理时间段 1/7: 760-765
2025-04-15 21:29:53,955 - INFO - 该时间段的真实异常节点: {4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:53,956 - INFO - 正在计算异常分数...
2025-04-15 21:29:53,957 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19}
2025-04-15 21:29:53,957 - INFO - 正在为时间段 760-765 生成可视化
2025-04-15 21:29:53,957 - INFO - 正在为时间段 760-765 生成异常图可视化
2025-04-15 21:29:53,957 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:53,958 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-04-15 21:29:53,958 - INFO - 时间段 760-765 的节点检测统计: 真阳性=13, 假阳性=1, 假阴性=2, 正常节点=3
2025-04-15 21:29:54,045 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_0_760_765.png
2025-04-15 21:29:54,128 - INFO - 成功保存时间段 760-765 的可视化结果
2025-04-15 21:29:54,128 - INFO - 
正在处理时间段 2/7: 1064-1298
2025-04-15 21:29:54,129 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,129 - INFO - 正在计算异常分数...
2025-04-15 21:29:54,228 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,228 - INFO - 正在为时间段 1064-1298 生成可视化
2025-04-15 21:29:54,228 - INFO - 正在为时间段 1064-1298 生成异常图可视化
2025-04-15 21:29:54,228 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:54,229 - DEBUG - 边统计: 正常边 284 条, 异常边 22 条
2025-04-15 21:29:54,229 - INFO - 时间段 1064-1298 的节点检测统计: 真阳性=13, 假阳性=5, 假阴性=0, 正常节点=1
2025-04-15 21:29:54,316 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_1_1064_1298.png
2025-04-15 21:29:54,415 - INFO - 成功保存时间段 1064-1298 的可视化结果
2025-04-15 21:29:54,415 - INFO - 
正在处理时间段 3/7: 2758-2772
2025-04-15 21:29:54,415 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,415 - INFO - 正在计算异常分数...
2025-04-15 21:29:54,422 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,422 - INFO - 正在为时间段 2758-2772 生成可视化
2025-04-15 21:29:54,422 - INFO - 正在为时间段 2758-2772 生成异常图可视化
2025-04-15 21:29:54,422 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:54,423 - DEBUG - 边统计: 正常边 218 条, 异常边 54 条
2025-04-15 21:29:54,423 - INFO - 时间段 2758-2772 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 21:29:54,559 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_2_2758_2772.png
2025-04-15 21:29:54,637 - INFO - 成功保存时间段 2758-2772 的可视化结果
2025-04-15 21:29:54,638 - INFO - 
正在处理时间段 4/7: 2874-2885
2025-04-15 21:29:54,638 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:29:54,638 - INFO - 正在计算异常分数...
2025-04-15 21:29:54,642 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,643 - INFO - 正在为时间段 2874-2885 生成可视化
2025-04-15 21:29:54,643 - INFO - 正在为时间段 2874-2885 生成异常图可视化
2025-04-15 21:29:54,643 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:54,643 - DEBUG - 边统计: 正常边 250 条, 异常边 22 条
2025-04-15 21:29:54,644 - INFO - 时间段 2874-2885 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:29:54,724 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_3_2874_2885.png
2025-04-15 21:29:54,801 - INFO - 成功保存时间段 2874-2885 的可视化结果
2025-04-15 21:29:54,801 - INFO - 
正在处理时间段 5/7: 3012-3025
2025-04-15 21:29:54,801 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,801 - INFO - 正在计算异常分数...
2025-04-15 21:29:54,807 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,808 - INFO - 正在为时间段 3012-3025 生成可视化
2025-04-15 21:29:54,808 - INFO - 正在为时间段 3012-3025 生成异常图可视化
2025-04-15 21:29:54,808 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:54,808 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-04-15 21:29:54,808 - INFO - 时间段 3012-3025 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:29:54,888 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_4_3012_3025.png
2025-04-15 21:29:54,968 - INFO - 成功保存时间段 3012-3025 的可视化结果
2025-04-15 21:29:54,969 - INFO - 
正在处理时间段 6/7: 3160-3305
2025-04-15 21:29:54,969 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:54,969 - INFO - 正在计算异常分数...
2025-04-15 21:29:55,033 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:55,033 - INFO - 正在为时间段 3160-3305 生成可视化
2025-04-15 21:29:55,033 - INFO - 正在为时间段 3160-3305 生成异常图可视化
2025-04-15 21:29:55,033 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:55,034 - DEBUG - 边统计: 正常边 304 条, 异常边 2 条
2025-04-15 21:29:55,034 - INFO - 时间段 3160-3305 的节点检测统计: 真阳性=12, 假阳性=6, 假阴性=0, 正常节点=1
2025-04-15 21:29:55,113 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_5_3160_3305.png
2025-04-15 21:29:55,202 - INFO - 成功保存时间段 3160-3305 的可视化结果
2025-04-15 21:29:55,202 - INFO - 
正在处理时间段 7/7: 3626-3638
2025-04-15 21:29:55,202 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:55,203 - INFO - 正在计算异常分数...
2025-04-15 21:29:55,208 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:55,208 - INFO - 正在为时间段 3626-3638 生成可视化
2025-04-15 21:29:55,208 - INFO - 正在为时间段 3626-3638 生成异常图可视化
2025-04-15 21:29:55,209 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:55,210 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-04-15 21:29:55,210 - INFO - 时间段 3626-3638 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:29:55,287 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\seg_6_3626_3638.png
2025-04-15 21:29:55,369 - INFO - 成功保存时间段 3626-3638 的可视化结果
2025-04-15 21:29:55,369 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-1 中的图像创建GIF
2025-04-15 21:29:55,555 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-1\omi-1.gif
2025-04-15 21:29:55,556 - INFO - 
==================================================
2025-04-15 21:29:55,556 - INFO - 开始数据集可视化: omi-10
2025-04-15 21:29:55,556 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=5.5
2025-04-15 21:29:55,556 - INFO - ==================================================

2025-04-15 21:29:55,556 - INFO - 正在加载数据集 omi-10 的数据
2025-04-15 21:29:55,557 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:29:55,557 - INFO - 正在计算边缘统计量...
2025-04-15 21:29:57,389 - INFO - 已计算 136 条边的统计量
2025-04-15 21:29:57,389 - INFO - 为每个节点使用所有邻居
2025-04-15 21:29:57,389 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-10
2025-04-15 21:29:57,390 - INFO - 在数据集中发现 8 个异常时间段
2025-04-15 21:29:57,390 - INFO - 
正在处理时间段 1/8: 740-780
2025-04-15 21:29:57,390 - INFO - 该时间段的真实异常节点: {2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:57,390 - INFO - 正在计算异常分数...
2025-04-15 21:29:57,411 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:57,411 - INFO - 正在为时间段 740-780 生成可视化
2025-04-15 21:29:57,411 - INFO - 正在为时间段 740-780 生成异常图可视化
2025-04-15 21:29:57,411 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:57,412 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-04-15 21:29:57,412 - INFO - 时间段 740-780 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 21:29:57,490 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_0_740_780.png
2025-04-15 21:29:57,568 - INFO - 成功保存时间段 740-780 的可视化结果
2025-04-15 21:29:57,568 - INFO - 
正在处理时间段 2/8: 1345-1406
2025-04-15 21:29:57,568 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:29:57,568 - INFO - 正在计算异常分数...
2025-04-15 21:29:57,602 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:57,602 - INFO - 正在为时间段 1345-1406 生成可视化
2025-04-15 21:29:57,602 - INFO - 正在为时间段 1345-1406 生成异常图可视化
2025-04-15 21:29:57,603 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:57,603 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-04-15 21:29:57,603 - INFO - 时间段 1345-1406 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:29:57,681 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_1_1345_1406.png
2025-04-15 21:29:57,764 - INFO - 成功保存时间段 1345-1406 的可视化结果
2025-04-15 21:29:57,764 - INFO - 
正在处理时间段 3/8: 2224-2272
2025-04-15 21:29:57,764 - INFO - 该时间段的真实异常节点: {4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:57,764 - INFO - 正在计算异常分数...
2025-04-15 21:29:57,791 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:57,791 - INFO - 正在为时间段 2224-2272 生成可视化
2025-04-15 21:29:57,791 - INFO - 正在为时间段 2224-2272 生成异常图可视化
2025-04-15 21:29:57,791 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:57,792 - DEBUG - 边统计: 正常边 264 条, 异常边 8 条
2025-04-15 21:29:57,792 - INFO - 时间段 2224-2272 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 21:29:57,872 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_2_2224_2272.png
2025-04-15 21:29:57,963 - INFO - 成功保存时间段 2224-2272 的可视化结果
2025-04-15 21:29:57,963 - INFO - 
正在处理时间段 4/8: 2514-2592
2025-04-15 21:29:57,963 - INFO - 该时间段的真实异常节点: {16, 4}
2025-04-15 21:29:57,963 - INFO - 正在计算异常分数...
2025-04-15 21:29:58,007 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:58,007 - INFO - 正在为时间段 2514-2592 生成可视化
2025-04-15 21:29:58,007 - INFO - 正在为时间段 2514-2592 生成异常图可视化
2025-04-15 21:29:58,007 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:58,008 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:29:58,008 - INFO - 时间段 2514-2592 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 21:29:58,097 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_3_2514_2592.png
2025-04-15 21:29:58,201 - INFO - 成功保存时间段 2514-2592 的可视化结果
2025-04-15 21:29:58,201 - INFO - 
正在处理时间段 5/8: 2733-2778
2025-04-15 21:29:58,201 - INFO - 该时间段的真实异常节点: {11, 14, 15}
2025-04-15 21:29:58,201 - INFO - 正在计算异常分数...
2025-04-15 21:29:58,224 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:58,225 - INFO - 正在为时间段 2733-2778 生成可视化
2025-04-15 21:29:58,225 - INFO - 正在为时间段 2733-2778 生成异常图可视化
2025-04-15 21:29:58,225 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:58,226 - DEBUG - 边统计: 正常边 238 条, 异常边 2 条
2025-04-15 21:29:58,226 - INFO - 时间段 2733-2778 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:29:58,312 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_4_2733_2778.png
2025-04-15 21:29:58,397 - INFO - 成功保存时间段 2733-2778 的可视化结果
2025-04-15 21:29:58,397 - INFO - 
正在处理时间段 6/8: 3401-3405
2025-04-15 21:29:58,398 - INFO - 该时间段的真实异常节点: {1}
2025-04-15 21:29:58,398 - INFO - 正在计算异常分数...
2025-04-15 21:29:58,398 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 10, 11, 16, 18, 19}
2025-04-15 21:29:58,398 - INFO - 正在为时间段 3401-3405 生成可视化
2025-04-15 21:29:58,398 - INFO - 正在为时间段 3401-3405 生成异常图可视化
2025-04-15 21:29:58,399 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:58,399 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-04-15 21:29:58,399 - INFO - 时间段 3401-3405 的节点检测统计: 真阳性=1, 假阳性=9, 假阴性=0, 正常节点=9
2025-04-15 21:29:58,486 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_5_3401_3405.png
2025-04-15 21:29:58,565 - INFO - 成功保存时间段 3401-3405 的可视化结果
2025-04-15 21:29:58,565 - INFO - 
正在处理时间段 7/8: 3414-3459
2025-04-15 21:29:58,565 - INFO - 该时间段的真实异常节点: {8}
2025-04-15 21:29:58,565 - INFO - 正在计算异常分数...
2025-04-15 21:29:58,590 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:58,590 - INFO - 正在为时间段 3414-3459 生成可视化
2025-04-15 21:29:58,590 - INFO - 正在为时间段 3414-3459 生成异常图可视化
2025-04-15 21:29:58,590 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:58,591 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-04-15 21:29:58,591 - INFO - 时间段 3414-3459 的节点检测统计: 真阳性=1, 假阳性=16, 假阴性=0, 正常节点=2
2025-04-15 21:29:58,684 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_6_3414_3459.png
2025-04-15 21:29:58,768 - INFO - 成功保存时间段 3414-3459 的可视化结果
2025-04-15 21:29:58,768 - INFO - 
正在处理时间段 8/8: 3700-3744
2025-04-15 21:29:58,768 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:29:58,768 - INFO - 正在计算异常分数...
2025-04-15 21:29:58,793 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:29:58,793 - INFO - 正在为时间段 3700-3744 生成可视化
2025-04-15 21:29:58,793 - INFO - 正在为时间段 3700-3744 生成异常图可视化
2025-04-15 21:29:58,793 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:29:58,794 - DEBUG - 边统计: 正常边 228 条, 异常边 44 条
2025-04-15 21:29:58,794 - INFO - 时间段 3700-3744 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:29:58,925 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\seg_7_3700_3744.png
2025-04-15 21:29:59,005 - INFO - 成功保存时间段 3700-3744 的可视化结果
2025-04-15 21:29:59,005 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-10 中的图像创建GIF
2025-04-15 21:29:59,226 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-10\omi-10.gif
2025-04-15 21:29:59,226 - INFO - 
==================================================
2025-04-15 21:29:59,227 - INFO - 开始数据集可视化: omi-11
2025-04-15 21:29:59,227 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=7.0
2025-04-15 21:29:59,227 - INFO - ==================================================

2025-04-15 21:29:59,227 - INFO - 正在加载数据集 omi-11 的数据
2025-04-15 21:29:59,228 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:29:59,228 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:01,076 - INFO - 已计算 153 条边的统计量
2025-04-15 21:30:01,077 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:01,077 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-11
2025-04-15 21:30:01,078 - INFO - 在数据集中发现 9 个异常时间段
2025-04-15 21:30:01,078 - INFO - 
正在处理时间段 1/9: 738-755
2025-04-15 21:30:01,078 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 21:30:01,078 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,086 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,086 - INFO - 正在为时间段 738-755 生成可视化
2025-04-15 21:30:01,086 - INFO - 正在为时间段 738-755 生成异常图可视化
2025-04-15 21:30:01,086 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,087 - DEBUG - 边统计: 正常边 240 条, 异常边 0 条
2025-04-15 21:30:01,087 - INFO - 时间段 738-755 的节点检测统计: 真阳性=0, 假阳性=16, 假阴性=1, 正常节点=2
2025-04-15 21:30:01,169 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_0_738_755.png
2025-04-15 21:30:01,255 - INFO - 成功保存时间段 738-755 的可视化结果
2025-04-15 21:30:01,255 - INFO - 
正在处理时间段 2/9: 757-815
2025-04-15 21:30:01,255 - INFO - 该时间段的真实异常节点: set()
2025-04-15 21:30:01,255 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,287 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,287 - INFO - 正在为时间段 757-815 生成可视化
2025-04-15 21:30:01,287 - INFO - 正在为时间段 757-815 生成异常图可视化
2025-04-15 21:30:01,287 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,288 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:30:01,288 - INFO - 时间段 757-815 的节点检测统计: 真阳性=0, 假阳性=17, 假阴性=0, 正常节点=2
2025-04-15 21:30:01,367 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_1_757_815.png
2025-04-15 21:30:01,453 - INFO - 成功保存时间段 757-815 的可视化结果
2025-04-15 21:30:01,453 - INFO - 
正在处理时间段 3/9: 1366-1375
2025-04-15 21:30:01,453 - INFO - 该时间段的真实异常节点: {4, 5, 8, 17, 19}
2025-04-15 21:30:01,453 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,457 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,457 - INFO - 正在为时间段 1366-1375 生成可视化
2025-04-15 21:30:01,457 - INFO - 正在为时间段 1366-1375 生成异常图可视化
2025-04-15 21:30:01,459 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,459 - DEBUG - 边统计: 正常边 210 条, 异常边 62 条
2025-04-15 21:30:01,459 - INFO - 时间段 1366-1375 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:30:01,542 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_2_1366_1375.png
2025-04-15 21:30:01,624 - INFO - 成功保存时间段 1366-1375 的可视化结果
2025-04-15 21:30:01,624 - INFO - 
正在处理时间段 4/9: 2301-2314
2025-04-15 21:30:01,624 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:30:01,624 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,633 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,633 - INFO - 正在为时间段 2301-2314 生成可视化
2025-04-15 21:30:01,633 - INFO - 正在为时间段 2301-2314 生成异常图可视化
2025-04-15 21:30:01,633 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,634 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-04-15 21:30:01,635 - INFO - 时间段 2301-2314 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:30:01,725 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_3_2301_2314.png
2025-04-15 21:30:01,805 - INFO - 成功保存时间段 2301-2314 的可视化结果
2025-04-15 21:30:01,806 - INFO - 
正在处理时间段 5/9: 2365-2381
2025-04-15 21:30:01,806 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 21:30:01,806 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,812 - INFO - 检测到的异常节点: {4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,813 - INFO - 正在为时间段 2365-2381 生成可视化
2025-04-15 21:30:01,813 - INFO - 正在为时间段 2365-2381 生成异常图可视化
2025-04-15 21:30:01,813 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,813 - DEBUG - 边统计: 正常边 168 条, 异常边 42 条
2025-04-15 21:30:01,813 - INFO - 时间段 2365-2381 的节点检测统计: 真阳性=1, 假阳性=14, 假阴性=0, 正常节点=4
