2025-04-15 21:30:30,253 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:30:30,254 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 21:30:30,254 - INFO - 
==================================================
2025-04-15 21:30:30,254 - INFO - 开始执行网格搜索...
2025-04-15 21:30:30,256 - INFO - [omi-1] Starting grid search...
2025-04-15 21:30:33,520 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
omi-10.txt range_ratio  None              7.0     False   0.495798 0.967213  0.655556
omi-11.txt range_ratio  None              7.0     False   0.349693 0.982759  0.515837
omi-12.txt range_ratio  None              7.0     False   0.660714 0.925000  0.770833
 omi-2.txt range_ratio  None              6.5     False   0.612245 0.967742  0.750000
 omi-3.txt range_ratio  None              2.5     False   0.844156 0.833333  0.838710
 omi-4.txt range_ratio  None              2.0     False   0.846154 0.985075  0.910345
 omi-5.txt range_ratio  None              1.0     False   0.470588 0.979592  0.635762
 omi-6.txt range_ratio  None              2.0     False   0.270440 0.977273  0.423645
 omi-7.txt range_ratio  None              1.5     False   0.904762 0.974359  0.938272
 omi-8.txt range_ratio  None              6.5     False   0.388889 0.903226  0.543689
 omi-9.txt range_ratio  None              4.0     False   0.496183 0.915493  0.643564
2025-04-15 21:32:20,459 - INFO - 
===== Overall Metrics =====
Precision: 0.5159  Recall: 0.9471  F1: 0.6680
2025-04-15 21:32:20,459 - INFO - 
【原始汇总指标】
2025-04-15 21:32:20,459 - INFO - 精确率(Precision): 0.5159
2025-04-15 21:32:20,459 - INFO - 召回率(Recall):    0.9471
2025-04-15 21:32:20,459 - INFO - F1值:             0.6680
2025-04-15 21:32:20,459 - INFO - 
==================================================
2025-04-15 21:32:20,459 - INFO - 开始生成可视化结果...
2025-04-15 21:32:20,461 - INFO - 
==================================================
2025-04-15 21:32:20,461 - INFO - 开始数据集可视化: omi-1
2025-04-15 21:32:20,461 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=1.0
2025-04-15 21:32:20,461 - INFO - ==================================================

2025-04-15 21:32:20,461 - INFO - 正在加载数据集 omi-1 的数据
2025-04-15 21:32:20,462 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:20,462 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:22,321 - INFO - 已计算 170 条边的统计量
2025-04-15 21:32:22,321 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:22,322 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-1
2025-04-15 21:32:22,322 - INFO - 在数据集中发现 7 个异常时间段
2025-04-15 21:32:22,322 - INFO - 
正在处理时间段 1/7: 760-765
2025-04-15 21:32:22,322 - INFO - 该时间段的真实异常节点: {4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,322 - INFO - 正在计算异常分数...
2025-04-15 21:32:22,323 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19}
2025-04-15 21:32:22,323 - INFO - 正在为时间段 760-765 生成可视化
2025-04-15 21:32:22,323 - INFO - 正在为时间段 760-765 生成异常图可视化
2025-04-15 21:32:22,323 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:22,324 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-04-15 21:32:22,324 - INFO - 时间段 760-765 的节点检测统计: 真阳性=13, 假阳性=1, 假阴性=2, 正常节点=3
2025-04-15 21:32:22,405 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_0_760_765.png
2025-04-15 21:32:22,486 - INFO - 成功保存时间段 760-765 的可视化结果
2025-04-15 21:32:22,486 - INFO - 
正在处理时间段 2/7: 1064-1298
2025-04-15 21:32:22,486 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,486 - INFO - 正在计算异常分数...
2025-04-15 21:32:22,588 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,588 - INFO - 正在为时间段 1064-1298 生成可视化
2025-04-15 21:32:22,588 - INFO - 正在为时间段 1064-1298 生成异常图可视化
2025-04-15 21:32:22,588 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:22,589 - DEBUG - 边统计: 正常边 284 条, 异常边 22 条
2025-04-15 21:32:22,589 - INFO - 时间段 1064-1298 的节点检测统计: 真阳性=13, 假阳性=5, 假阴性=0, 正常节点=1
2025-04-15 21:32:22,684 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_1_1064_1298.png
2025-04-15 21:32:22,794 - INFO - 成功保存时间段 1064-1298 的可视化结果
2025-04-15 21:32:22,794 - INFO - 
正在处理时间段 3/7: 2758-2772
2025-04-15 21:32:22,794 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,794 - INFO - 正在计算异常分数...
2025-04-15 21:32:22,801 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,801 - INFO - 正在为时间段 2758-2772 生成可视化
2025-04-15 21:32:22,801 - INFO - 正在为时间段 2758-2772 生成异常图可视化
2025-04-15 21:32:22,801 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:22,802 - DEBUG - 边统计: 正常边 218 条, 异常边 54 条
2025-04-15 21:32:22,802 - INFO - 时间段 2758-2772 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 21:32:22,880 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_2_2758_2772.png
2025-04-15 21:32:22,967 - INFO - 成功保存时间段 2758-2772 的可视化结果
2025-04-15 21:32:22,968 - INFO - 
正在处理时间段 4/7: 2874-2885
2025-04-15 21:32:22,968 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:32:22,968 - INFO - 正在计算异常分数...
2025-04-15 21:32:22,973 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:22,973 - INFO - 正在为时间段 2874-2885 生成可视化
2025-04-15 21:32:22,973 - INFO - 正在为时间段 2874-2885 生成异常图可视化
2025-04-15 21:32:22,973 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:22,974 - DEBUG - 边统计: 正常边 250 条, 异常边 22 条
2025-04-15 21:32:22,974 - INFO - 时间段 2874-2885 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:32:23,059 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_3_2874_2885.png
2025-04-15 21:32:23,138 - INFO - 成功保存时间段 2874-2885 的可视化结果
2025-04-15 21:32:23,138 - INFO - 
正在处理时间段 5/7: 3012-3025
2025-04-15 21:32:23,138 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,138 - INFO - 正在计算异常分数...
2025-04-15 21:32:23,144 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,144 - INFO - 正在为时间段 3012-3025 生成可视化
2025-04-15 21:32:23,144 - INFO - 正在为时间段 3012-3025 生成异常图可视化
2025-04-15 21:32:23,144 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:23,145 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-04-15 21:32:23,145 - INFO - 时间段 3012-3025 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:32:23,231 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_4_3012_3025.png
2025-04-15 21:32:23,307 - INFO - 成功保存时间段 3012-3025 的可视化结果
2025-04-15 21:32:23,307 - INFO - 
正在处理时间段 6/7: 3160-3305
2025-04-15 21:32:23,307 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,307 - INFO - 正在计算异常分数...
2025-04-15 21:32:23,372 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,372 - INFO - 正在为时间段 3160-3305 生成可视化
2025-04-15 21:32:23,372 - INFO - 正在为时间段 3160-3305 生成异常图可视化
2025-04-15 21:32:23,372 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:23,373 - DEBUG - 边统计: 正常边 304 条, 异常边 2 条
2025-04-15 21:32:23,373 - INFO - 时间段 3160-3305 的节点检测统计: 真阳性=12, 假阳性=6, 假阴性=0, 正常节点=1
2025-04-15 21:32:23,454 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_5_3160_3305.png
2025-04-15 21:32:23,539 - INFO - 成功保存时间段 3160-3305 的可视化结果
2025-04-15 21:32:23,539 - INFO - 
正在处理时间段 7/7: 3626-3638
2025-04-15 21:32:23,539 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,539 - INFO - 正在计算异常分数...
2025-04-15 21:32:23,545 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:23,545 - INFO - 正在为时间段 3626-3638 生成可视化
2025-04-15 21:32:23,545 - INFO - 正在为时间段 3626-3638 生成异常图可视化
2025-04-15 21:32:23,545 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:23,547 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-04-15 21:32:23,547 - INFO - 时间段 3626-3638 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:32:23,633 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-1\seg_6_3626_3638.png
2025-04-15 21:32:23,708 - INFO - 成功保存时间段 3626-3638 的可视化结果
2025-04-15 21:32:23,709 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-1 中的图像创建GIF
2025-04-15 21:32:23,913 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-1\omi-1.gif
2025-04-15 21:32:23,913 - INFO - 
==================================================
2025-04-15 21:32:23,913 - INFO - 开始数据集可视化: omi-10
2025-04-15 21:32:23,913 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 21:32:23,913 - INFO - ==================================================

2025-04-15 21:32:23,914 - INFO - 正在加载数据集 omi-10 的数据
2025-04-15 21:32:23,915 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:23,915 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:25,755 - INFO - 已计算 136 条边的统计量
2025-04-15 21:32:25,755 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:25,756 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-10
2025-04-15 21:32:25,756 - INFO - 在数据集中发现 8 个异常时间段
2025-04-15 21:32:25,756 - INFO - 
正在处理时间段 1/8: 740-780
2025-04-15 21:32:25,756 - INFO - 该时间段的真实异常节点: {2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:25,756 - INFO - 正在计算异常分数...
2025-04-15 21:32:25,777 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:25,777 - INFO - 正在为时间段 740-780 生成可视化
2025-04-15 21:32:25,778 - INFO - 正在为时间段 740-780 生成异常图可视化
2025-04-15 21:32:25,778 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:25,778 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-04-15 21:32:25,779 - INFO - 时间段 740-780 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 21:32:25,865 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_0_740_780.png
2025-04-15 21:32:25,956 - INFO - 成功保存时间段 740-780 的可视化结果
2025-04-15 21:32:25,956 - INFO - 
正在处理时间段 2/8: 1345-1406
2025-04-15 21:32:25,956 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:32:25,956 - INFO - 正在计算异常分数...
2025-04-15 21:32:25,989 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:25,989 - INFO - 正在为时间段 1345-1406 生成可视化
2025-04-15 21:32:25,989 - INFO - 正在为时间段 1345-1406 生成异常图可视化
2025-04-15 21:32:25,990 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:25,990 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-04-15 21:32:25,990 - INFO - 时间段 1345-1406 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:32:26,069 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_1_1345_1406.png
2025-04-15 21:32:26,156 - INFO - 成功保存时间段 1345-1406 的可视化结果
2025-04-15 21:32:26,157 - INFO - 
正在处理时间段 3/8: 2224-2272
2025-04-15 21:32:26,157 - INFO - 该时间段的真实异常节点: {4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:26,157 - INFO - 正在计算异常分数...
2025-04-15 21:32:26,184 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:26,184 - INFO - 正在为时间段 2224-2272 生成可视化
2025-04-15 21:32:26,184 - INFO - 正在为时间段 2224-2272 生成异常图可视化
2025-04-15 21:32:26,185 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:26,186 - DEBUG - 边统计: 正常边 264 条, 异常边 8 条
2025-04-15 21:32:26,186 - INFO - 时间段 2224-2272 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=0, 正常节点=2
2025-04-15 21:32:26,264 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_2_2224_2272.png
2025-04-15 21:32:26,345 - INFO - 成功保存时间段 2224-2272 的可视化结果
2025-04-15 21:32:26,345 - INFO - 
正在处理时间段 4/8: 2514-2592
2025-04-15 21:32:26,346 - INFO - 该时间段的真实异常节点: {16, 4}
2025-04-15 21:32:26,346 - INFO - 正在计算异常分数...
2025-04-15 21:32:26,386 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:26,386 - INFO - 正在为时间段 2514-2592 生成可视化
2025-04-15 21:32:26,386 - INFO - 正在为时间段 2514-2592 生成异常图可视化
2025-04-15 21:32:26,386 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:26,387 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:26,387 - INFO - 时间段 2514-2592 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 21:32:26,472 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_3_2514_2592.png
2025-04-15 21:32:26,551 - INFO - 成功保存时间段 2514-2592 的可视化结果
2025-04-15 21:32:26,551 - INFO - 
正在处理时间段 5/8: 2733-2778
2025-04-15 21:32:26,551 - INFO - 该时间段的真实异常节点: {11, 14, 15}
2025-04-15 21:32:26,551 - INFO - 正在计算异常分数...
2025-04-15 21:32:26,576 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:26,576 - INFO - 正在为时间段 2733-2778 生成可视化
2025-04-15 21:32:26,576 - INFO - 正在为时间段 2733-2778 生成异常图可视化
2025-04-15 21:32:26,576 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:26,577 - DEBUG - 边统计: 正常边 238 条, 异常边 2 条
2025-04-15 21:32:26,577 - INFO - 时间段 2733-2778 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:32:26,662 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_4_2733_2778.png
2025-04-15 21:32:26,804 - INFO - 成功保存时间段 2733-2778 的可视化结果
2025-04-15 21:32:26,804 - INFO - 
正在处理时间段 6/8: 3401-3405
2025-04-15 21:32:26,804 - INFO - 该时间段的真实异常节点: {1}
2025-04-15 21:32:26,804 - INFO - 正在计算异常分数...
2025-04-15 21:32:26,805 - INFO - 检测到的异常节点: {5}
2025-04-15 21:32:26,805 - INFO - 正在为时间段 3401-3405 生成可视化
2025-04-15 21:32:26,805 - INFO - 正在为时间段 3401-3405 生成异常图可视化
2025-04-15 21:32:26,805 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:26,806 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-04-15 21:32:26,806 - INFO - 时间段 3401-3405 的节点检测统计: 真阳性=0, 假阳性=1, 假阴性=1, 正常节点=17
2025-04-15 21:32:26,898 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_5_3401_3405.png
2025-04-15 21:32:26,976 - INFO - 成功保存时间段 3401-3405 的可视化结果
2025-04-15 21:32:26,976 - INFO - 
正在处理时间段 7/8: 3414-3459
2025-04-15 21:32:26,976 - INFO - 该时间段的真实异常节点: {8}
2025-04-15 21:32:26,977 - INFO - 正在计算异常分数...
2025-04-15 21:32:26,999 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:26,999 - INFO - 正在为时间段 3414-3459 生成可视化
2025-04-15 21:32:26,999 - INFO - 正在为时间段 3414-3459 生成异常图可视化
2025-04-15 21:32:26,999 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:27,000 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-04-15 21:32:27,000 - INFO - 时间段 3414-3459 的节点检测统计: 真阳性=1, 假阳性=16, 假阴性=0, 正常节点=2
2025-04-15 21:32:27,078 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_6_3414_3459.png
2025-04-15 21:32:27,154 - INFO - 成功保存时间段 3414-3459 的可视化结果
2025-04-15 21:32:27,155 - INFO - 
正在处理时间段 8/8: 3700-3744
2025-04-15 21:32:27,155 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:32:27,155 - INFO - 正在计算异常分数...
2025-04-15 21:32:27,178 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:27,178 - INFO - 正在为时间段 3700-3744 生成可视化
2025-04-15 21:32:27,178 - INFO - 正在为时间段 3700-3744 生成异常图可视化
2025-04-15 21:32:27,178 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:27,178 - DEBUG - 边统计: 正常边 228 条, 异常边 44 条
2025-04-15 21:32:27,178 - INFO - 时间段 3700-3744 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:32:27,259 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-10\seg_7_3700_3744.png
2025-04-15 21:32:27,342 - INFO - 成功保存时间段 3700-3744 的可视化结果
2025-04-15 21:32:27,342 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-10 中的图像创建GIF
2025-04-15 21:32:27,552 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-10\omi-10.gif
2025-04-15 21:32:27,553 - INFO - 
==================================================
2025-04-15 21:32:27,553 - INFO - 开始数据集可视化: omi-11
2025-04-15 21:32:27,553 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 21:32:27,553 - INFO - ==================================================

2025-04-15 21:32:27,553 - INFO - 正在加载数据集 omi-11 的数据
2025-04-15 21:32:27,555 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:27,555 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:29,398 - INFO - 已计算 153 条边的统计量
2025-04-15 21:32:29,398 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:29,399 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-11
2025-04-15 21:32:29,399 - INFO - 在数据集中发现 9 个异常时间段
2025-04-15 21:32:29,399 - INFO - 
正在处理时间段 1/9: 738-755
2025-04-15 21:32:29,400 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 21:32:29,400 - INFO - 正在计算异常分数...
2025-04-15 21:32:29,406 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:29,407 - INFO - 正在为时间段 738-755 生成可视化
2025-04-15 21:32:29,407 - INFO - 正在为时间段 738-755 生成异常图可视化
2025-04-15 21:32:29,407 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:29,407 - DEBUG - 边统计: 正常边 240 条, 异常边 0 条
2025-04-15 21:32:29,407 - INFO - 时间段 738-755 的节点检测统计: 真阳性=0, 假阳性=15, 假阴性=1, 正常节点=3
2025-04-15 21:32:29,488 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_0_738_755.png
2025-04-15 21:32:29,570 - INFO - 成功保存时间段 738-755 的可视化结果
2025-04-15 21:32:29,570 - INFO - 
正在处理时间段 2/9: 757-815
2025-04-15 21:32:29,572 - INFO - 该时间段的真实异常节点: set()
2025-04-15 21:32:29,572 - INFO - 正在计算异常分数...
2025-04-15 21:32:29,603 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:29,603 - INFO - 正在为时间段 757-815 生成可视化
2025-04-15 21:32:29,603 - INFO - 正在为时间段 757-815 生成异常图可视化
2025-04-15 21:32:29,603 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:29,604 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:32:29,604 - INFO - 时间段 757-815 的节点检测统计: 真阳性=0, 假阳性=17, 假阴性=0, 正常节点=2
2025-04-15 21:32:29,688 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_1_757_815.png
2025-04-15 21:32:29,764 - INFO - 成功保存时间段 757-815 的可视化结果
2025-04-15 21:32:29,764 - INFO - 
正在处理时间段 3/9: 1366-1375
2025-04-15 21:32:29,764 - INFO - 该时间段的真实异常节点: {4, 5, 8, 17, 19}
2025-04-15 21:32:29,764 - INFO - 正在计算异常分数...
2025-04-15 21:32:29,769 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:29,769 - INFO - 正在为时间段 1366-1375 生成可视化
2025-04-15 21:32:29,769 - INFO - 正在为时间段 1366-1375 生成异常图可视化
2025-04-15 21:32:29,769 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:29,770 - DEBUG - 边统计: 正常边 210 条, 异常边 62 条
2025-04-15 21:32:29,770 - INFO - 时间段 1366-1375 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:32:29,852 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_2_1366_1375.png
2025-04-15 21:32:29,927 - INFO - 成功保存时间段 1366-1375 的可视化结果
2025-04-15 21:32:29,927 - INFO - 
正在处理时间段 4/9: 2301-2314
2025-04-15 21:32:29,927 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:32:29,927 - INFO - 正在计算异常分数...
2025-04-15 21:32:29,933 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:29,934 - INFO - 正在为时间段 2301-2314 生成可视化
2025-04-15 21:32:29,934 - INFO - 正在为时间段 2301-2314 生成异常图可视化
2025-04-15 21:32:29,934 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:29,935 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-04-15 21:32:29,935 - INFO - 时间段 2301-2314 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:32:30,010 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_3_2301_2314.png
2025-04-15 21:32:30,087 - INFO - 成功保存时间段 2301-2314 的可视化结果
2025-04-15 21:32:30,088 - INFO - 
正在处理时间段 5/9: 2365-2381
2025-04-15 21:32:30,088 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 21:32:30,088 - INFO - 正在计算异常分数...
2025-04-15 21:32:30,094 - INFO - 检测到的异常节点: {4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 17, 18, 19}
2025-04-15 21:32:30,095 - INFO - 正在为时间段 2365-2381 生成可视化
2025-04-15 21:32:30,095 - INFO - 正在为时间段 2365-2381 生成异常图可视化
2025-04-15 21:32:30,095 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:30,095 - DEBUG - 边统计: 正常边 168 条, 异常边 42 条
2025-04-15 21:32:30,095 - INFO - 时间段 2365-2381 的节点检测统计: 真阳性=1, 假阳性=12, 假阴性=0, 正常节点=6
2025-04-15 21:32:30,174 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_4_2365_2381.png
2025-04-15 21:32:30,255 - INFO - 成功保存时间段 2365-2381 的可视化结果
2025-04-15 21:32:30,255 - INFO - 
正在处理时间段 6/9: 2464-2485
2025-04-15 21:32:30,255 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:32:30,255 - INFO - 正在计算异常分数...
