2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:51:02,220 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.1554, R=0.7667, F1=0.2584
2025-05-07 14:51:04,457 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.1462, R=0.6333, F1=0.2375
2025-05-07 14:51:11,786 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.1488, R=0.6000, F1=0.2384
2025-05-07 14:51:11,787 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.1593, R=0.6000, F1=0.2517
2025-05-07 14:51:12,658 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.1667, R=0.6000, F1=0.2609
2025-05-07 14:51:13,705 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.1714, R=0.6000, F1=0.2667
2025-05-07 14:51:14,516 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.1717, R=0.5667, F1=0.2636
2025-05-07 14:51:15,556 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.1717, R=0.5667, F1=0.2636
2025-05-07 14:51:15,613 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.1753, R=0.5667, F1=0.2677
2025-05-07 14:51:17,339 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.1771, R=0.5667, F1=0.2698
2025-05-07 14:51:18,091 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.1809, R=0.5667, F1=0.2742
2025-05-07 14:51:18,092 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.1868, R=0.5667, F1=0.2810
2025-05-07 14:51:19,652 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.1932, R=0.5667, F1=0.2881
2025-05-07 14:51:19,653 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.1860, R=0.5333, F1=0.2759
2025-05-07 14:51:19,954 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.1398, R=0.8667, F1=0.2407
2025-05-07 14:51:21,080 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.1523, R=0.7667, F1=0.2541
2025-05-07 14:51:22,245 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.1462, R=0.6333, F1=0.2375
2025-05-07 14:51:22,835 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.1463, R=0.6000, F1=0.2353
2025-05-07 14:51:24,252 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.1565, R=0.6000, F1=0.2483
2025-05-07 14:51:24,252 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.1636, R=0.6000, F1=0.2571
2025-05-07 14:51:24,712 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.1667, R=0.6000, F1=0.2609
2025-05-07 14:51:24,712 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.1635, R=0.5667, F1=0.2537
2025-05-07 14:51:25,820 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.1700, R=0.5667, F1=0.2615
2025-05-07 14:51:25,820 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.1717, R=0.5667, F1=0.2636
2025-05-07 14:51:25,820 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.1717, R=0.5667, F1=0.2636
2025-05-07 14:51:25,876 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.1789, R=0.5667, F1=0.2720
2025-05-07 14:51:26,867 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.1828, R=0.5667, F1=0.2764
2025-05-07 14:51:26,932 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.1868, R=0.5667, F1=0.2810
2025-05-07 14:51:27,363 - INFO - [machine-3-4.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.1839, R=0.5333, F1=0.2735
2025-05-07 14:51:27,434 - INFO - [machine-3-8] Starting grid search...
2025-05-07 14:52:03,413 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.3232, R=0.9464, F1=0.4818
2025-05-07 14:52:09,608 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.3876, R=0.8929, F1=0.5405
2025-05-07 14:52:09,609 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.3934, R=0.8571, F1=0.5393
2025-05-07 14:52:09,609 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.3909, R=0.7679, F1=0.5181
2025-05-07 14:52:09,609 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.4118, R=0.7500, F1=0.5316
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.4227, R=0.7321, F1=0.5359
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.4409, R=0.7321, F1=0.5503
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.4588, R=0.6964, F1=0.5532
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.4625, R=0.6607, F1=0.5441
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.4605, R=0.6250, F1=0.5303
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.4722, R=0.6071, F1=0.5312
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.4627, R=0.5536, F1=0.5041
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.4697, R=0.5536, F1=0.5082
2025-05-07 14:52:09,610 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.4697, R=0.5536, F1=0.5082
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.4762, R=0.5357, F1=0.5042
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.3254, R=0.9821, F1=0.4889
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.3691, R=0.9821, F1=0.5366
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.3926, R=0.9464, F1=0.5550
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.3846, R=0.8929, F1=0.5376
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.3790, R=0.8393, F1=0.5222
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.3898, R=0.8214, F1=0.5287
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.3846, R=0.8036, F1=0.5202
2025-05-07 14:52:09,611 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.3909, R=0.7679, F1=0.5181
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.3925, R=0.7500, F1=0.5153
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.3962, R=0.7500, F1=0.5185
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.4020, R=0.7321, F1=0.5190
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.3958, R=0.6786, F1=0.5000
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.4043, R=0.6786, F1=0.5067
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.4157, R=0.6607, F1=0.5103
2025-05-07 14:52:09,612 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.4302, R=0.6607, F1=0.5211
2025-05-07 14:52:09,613 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:52:09,613 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.3481, R=0.9821, F1=0.5140
2025-05-07 14:52:09,613 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.3767, R=0.9821, F1=0.5446
2025-05-07 14:52:09,613 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.3885, R=0.9643, F1=0.5538
2025-05-07 14:52:09,613 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.3926, R=0.9464, F1=0.5550
2025-05-07 14:52:09,800 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.3910, R=0.9286, F1=0.5503
2025-05-07 14:52:39,173 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.3953, R=0.9107, F1=0.5514
2025-05-07 14:52:40,118 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.4032, R=0.8929, F1=0.5556
2025-05-07 14:52:41,736 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.4050, R=0.8750, F1=0.5537
2025-05-07 14:52:41,781 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.3932, R=0.8214, F1=0.5318
2025-05-07 14:52:41,782 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.3947, R=0.8036, F1=0.5294
2025-05-07 14:52:41,812 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.3947, R=0.8036, F1=0.5294
2025-05-07 14:52:41,896 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.4018, R=0.8036, F1=0.5357
2025-05-07 14:52:42,638 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.4054, R=0.8036, F1=0.5389
2025-05-07 14:52:42,912 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.4112, R=0.7857, F1=0.5399
2025-05-07 14:52:43,230 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:52:43,231 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.3395, R=0.9821, F1=0.5046
2025-05-07 14:52:44,380 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.3571, R=0.9821, F1=0.5238
2025-05-07 14:52:44,381 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.3830, R=0.9643, F1=0.5482
2025-05-07 14:52:44,381 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.3857, R=0.9643, F1=0.5510
2025-05-07 14:52:44,381 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.3841, R=0.9464, F1=0.5464
2025-05-07 14:52:44,606 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.3841, R=0.9464, F1=0.5464
2025-05-07 14:52:45,600 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.3926, R=0.9464, F1=0.5550
2025-05-07 14:52:45,600 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.3876, R=0.8929, F1=0.5405
2025-05-07 14:52:45,948 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.3952, R=0.8750, F1=0.5444
2025-05-07 14:52:46,496 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.4016, R=0.8750, F1=0.5506
2025-05-07 14:52:46,497 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.3866, R=0.8214, F1=0.5257
2025-05-07 14:52:46,497 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.3898, R=0.8214, F1=0.5287
2025-05-07 14:52:46,497 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.4000, R=0.8214, F1=0.5380
2025-05-07 14:52:46,497 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.3929, R=0.7857, F1=0.5238
2025-05-07 14:52:47,318 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:52:47,319 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.3274, R=0.9821, F1=0.4911
2025-05-07 14:52:47,319 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.3503, R=0.9821, F1=0.5164
2025-05-07 14:52:47,320 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.3673, R=0.9643, F1=0.5320
2025-05-07 14:52:47,320 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.3776, R=0.9643, F1=0.5427
2025-05-07 14:52:47,428 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.3732, R=0.9464, F1=0.5354
2025-05-07 14:52:47,521 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.3759, R=0.9464, F1=0.5381
2025-05-07 14:52:47,521 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.3786, R=0.9464, F1=0.5408
2025-05-07 14:52:47,521 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.3897, R=0.9464, F1=0.5521
2025-05-07 14:52:47,578 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.3897, R=0.9464, F1=0.5521
2025-05-07 14:52:49,963 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.3881, R=0.9286, F1=0.5474
2025-05-07 14:52:49,963 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.3846, R=0.8929, F1=0.5376
2025-05-07 14:53:14,223 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.3828, R=0.8750, F1=0.5326
2025-05-07 14:53:15,714 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.3871, R=0.8571, F1=0.5333
2025-05-07 14:53:17,733 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.3782, R=0.8036, F1=0.5143
2025-05-07 14:53:18,901 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:19,183 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.3254, R=0.9821, F1=0.4889
2025-05-07 14:53:19,184 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.3395, R=0.9821, F1=0.5046
2025-05-07 14:53:19,218 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.3529, R=0.9643, F1=0.5167
2025-05-07 14:53:19,218 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.3600, R=0.9643, F1=0.5243
2025-05-07 14:53:19,219 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.3655, R=0.9464, F1=0.5274
2025-05-07 14:53:20,839 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:53:20,840 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:53:20,840 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.3786, R=0.9464, F1=0.5408
2025-05-07 14:53:21,361 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.3786, R=0.9464, F1=0.5408
2025-05-07 14:53:21,362 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.3786, R=0.9464, F1=0.5408
2025-05-07 14:53:22,553 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.3768, R=0.9286, F1=0.5361
2025-05-07 14:53:26,048 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.3788, R=0.8929, F1=0.5319
2025-05-07 14:53:26,049 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.3740, R=0.8750, F1=0.5241
2025-05-07 14:53:26,049 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.3721, R=0.8571, F1=0.5189
2025-05-07 14:53:26,049 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:26,050 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:26,428 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.3354, R=0.9821, F1=0.5000
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.3396, R=0.9643, F1=0.5023
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.3529, R=0.9643, F1=0.5167
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.3581, R=0.9464, F1=0.5196
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.3655, R=0.9464, F1=0.5274
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=3.5, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:53:26,429 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=4.0, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=4.5, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=5.0, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=5.5, P=0.3732, R=0.9464, F1=0.5354
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=6.0, P=0.3714, R=0.9286, F1=0.5306
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=6.5, P=0.3696, R=0.9107, F1=0.5258
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=7, threshold=7.0, P=0.3657, R=0.8750, F1=0.5158
2025-05-07 14:53:26,430 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:26,431 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:29,371 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.3313, R=0.9821, F1=0.4955
2025-05-07 14:53:48,399 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.3333, R=0.9643, F1=0.4954
2025-05-07 14:53:50,608 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.3462, R=0.9643, F1=0.5094
2025-05-07 14:53:52,129 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.3487, R=0.9464, F1=0.5096
2025-05-07 14:53:53,385 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.3581, R=0.9464, F1=0.5196
2025-05-07 14:53:53,385 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.3630, R=0.9464, F1=0.5248
2025-05-07 14:53:54,317 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.3655, R=0.9464, F1=0.5274
2025-05-07 14:53:55,510 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:53:55,903 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:53:55,904 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:53:57,206 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.3732, R=0.9464, F1=0.5354
2025-05-07 14:53:57,498 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.3732, R=0.9464, F1=0.5354
2025-05-07 14:53:57,499 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.3688, R=0.9286, F1=0.5279
2025-05-07 14:53:57,857 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:58,592 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.3235, R=0.9821, F1=0.4867
2025-05-07 14:53:59,558 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.3313, R=0.9821, F1=0.4955
2025-05-07 14:53:59,559 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.3333, R=0.9821, F1=0.4977
2025-05-07 14:53:59,843 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.3354, R=0.9643, F1=0.4977
2025-05-07 14:53:59,845 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.3439, R=0.9643, F1=0.5070
2025-05-07 14:54:00,836 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.3581, R=0.9464, F1=0.5196
2025-05-07 14:54:00,837 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.3630, R=0.9464, F1=0.5248
2025-05-07 14:54:00,837 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.3630, R=0.9464, F1=0.5248
2025-05-07 14:54:00,837 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.3630, R=0.9464, F1=0.5248
2025-05-07 14:54:00,837 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.3630, R=0.9464, F1=0.5248
2025-05-07 14:54:00,838 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.3681, R=0.9464, F1=0.5300
2025-05-07 14:54:00,838 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:54:00,838 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.3706, R=0.9464, F1=0.5327
2025-05-07 14:54:00,838 - INFO - [machine-3-8.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.3732, R=0.9464, F1=0.5354
2025-05-07 14:54:00,916 - INFO - [machine-2-1] Starting grid search...
2025-05-07 14:54:39,670 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.2134, R=0.7614, F1=0.3333
2025-05-07 14:54:39,672 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.2692, R=0.5568, F1=0.3630
2025-05-07 14:54:39,672 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.3000, R=0.5114, F1=0.3782
2025-05-07 14:54:39,672 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.2759, R=0.3636, F1=0.3137
2025-05-07 14:54:39,672 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.3000, R=0.3409, F1=0.3191
2025-05-07 14:54:39,672 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.3210, R=0.2955, F1=0.3077
2025-05-07 14:54:39,673 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.3421, R=0.2955, F1=0.3171
2025-05-07 14:54:39,673 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.3521, R=0.2841, F1=0.3145
2025-05-07 14:54:39,673 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.3485, R=0.2614, F1=0.2987
2025-05-07 14:54:40,975 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.3898, R=0.2614, F1=0.3129
2025-05-07 14:54:40,976 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.4107, R=0.2614, F1=0.3194
2025-05-07 14:54:40,976 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.4340, R=0.2614, F1=0.3262
