2025-05-07 11:57:58,427 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='all', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_all', visual_dir='./visual/omi/neighbor_all', num_workers=36, gif_duration=500)
2025-05-07 11:57:58,427 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 11:57:58,427 - INFO - 
==================================================
2025-05-07 11:57:58,427 - INFO - 开始执行网格搜索...
2025-05-07 11:57:58,428 - INFO - [omi-12] Starting grid search...
2025-05-07 11:58:01,109 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.6129, R=0.9500, F1=0.7451
2025-05-07 11:58:41,187 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.8095, R=0.4359, F1=0.5667
2025-05-07 11:58:41,187 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.7778, R=0.3590, F1=0.4912
2025-05-07 11:58:41,187 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.7647, R=0.3333, F1=0.4643
2025-05-07 11:58:41,188 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.7576, R=0.3205, F1=0.4505
2025-05-07 11:58:41,188 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.7576, R=0.3205, F1=0.4505
2025-05-07 11:58:41,188 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.7500, R=0.3077, F1=0.4364
2025-05-07 11:58:41,188 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.7241, R=0.2692, F1=0.3925
2025-05-07 11:58:41,233 - INFO - 
==================================================
2025-05-07 11:58:41,234 - INFO - 开始汇总结果...
2025-05-07 11:58:41,242 - INFO - 
===== Best Results per Dataset =====
   dataset  precision   recall  f1_score  ips_score
 omi-1.txt   0.739496 0.988764  0.846154   0.999093
omi-10.txt   0.522523 0.950820  0.674419   0.969672
omi-11.txt   0.414815 0.965517  0.580311   0.860000
omi-12.txt   0.649123 0.925000  0.762887   0.921256
 omi-2.txt   0.604167 0.935484  0.734177   0.904683
 omi-3.txt   0.802469 0.833333  0.817610   0.972603
 omi-4.txt   0.825000 0.985075  0.897959   0.976821
 omi-5.txt   0.475728 1.000000  0.644737   1.000000
 omi-6.txt   0.409836 0.568182  0.476190   0.600000
 omi-7.txt   0.904762 0.974359  0.938272   0.972279
 omi-8.txt   0.509804 0.838710  0.634146   0.872340
 omi-9.txt   0.496183 0.915493  0.643564   0.878567
2025-05-07 11:58:41,242 - INFO - 
===== Overall Metrics =====
Precision: 0.5908  Recall: 0.9149  F1: 0.7179  IPS: 0.9116
TP: 602  FP: 417  FN: 56
2025-05-07 11:58:41,242 - INFO - 
【原始汇总指标】
2025-05-07 11:58:41,242 - INFO - 精确率(Precision): 0.5908
2025-05-07 11:58:41,242 - INFO - 召回率(Recall):    0.9149
2025-05-07 11:58:41,242 - INFO - F1值:             0.7179
2025-05-07 11:58:41,242 - INFO - 
==================================================
2025-05-07 11:58:41,242 - INFO - 开始生成可视化结果...
2025-05-07 11:58:41,242 - INFO - 
==================================================
2025-05-07 11:58:41,242 - INFO - 开始数据集可视化: omi-1
2025-05-07 11:58:41,243 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.0
2025-05-07 11:58:41,243 - INFO - ==================================================

2025-05-07 11:58:41,243 - INFO - 正在加载数据集 omi-1 的数据
2025-05-07 11:58:41,244 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:58:41,244 - INFO - 正在计算边缘统计量...
2025-05-07 11:58:43,750 - INFO - 已计算 170 条边的统计量
2025-05-07 11:58:43,750 - INFO - 为每个节点使用所有邻居
2025-05-07 11:58:43,750 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-1
2025-05-07 11:58:43,751 - INFO - 在数据集中发现 7 个异常时间段
2025-05-07 11:58:43,751 - INFO - 
正在处理时间段 1/7: 760-765
2025-05-07 11:58:43,751 - INFO - 该时间段的真实异常节点: {4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:43,751 - INFO - 正在计算异常分数...
2025-05-07 11:58:43,753 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:43,753 - INFO - 正在为时间段 760-765 生成可视化
2025-05-07 11:58:43,753 - INFO - 正在为时间段 760-765 生成异常图可视化
2025-05-07 11:58:43,753 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:43,754 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-05-07 11:58:43,879 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_0_760_765.png
2025-05-07 11:58:44,092 - INFO - 成功保存时间段 760-765 的可视化结果
2025-05-07 11:58:44,093 - INFO - 
正在处理时间段 2/7: 1064-1298
2025-05-07 11:58:44,093 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:44,093 - INFO - 正在计算异常分数...
2025-05-07 11:58:44,223 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:44,224 - INFO - 正在为时间段 1064-1298 生成可视化
2025-05-07 11:58:44,224 - INFO - 正在为时间段 1064-1298 生成异常图可视化
2025-05-07 11:58:44,224 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:44,225 - DEBUG - 边统计: 正常边 284 条, 异常边 22 条
2025-05-07 11:58:44,275 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_1_1064_1298.png
2025-05-07 11:58:44,507 - INFO - 成功保存时间段 1064-1298 的可视化结果
2025-05-07 11:58:44,507 - INFO - 
正在处理时间段 3/7: 2758-2772
2025-05-07 11:58:44,507 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:44,507 - INFO - 正在计算异常分数...
2025-05-07 11:58:44,516 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:44,516 - INFO - 正在为时间段 2758-2772 生成可视化
2025-05-07 11:58:44,516 - INFO - 正在为时间段 2758-2772 生成异常图可视化
2025-05-07 11:58:44,516 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:44,517 - DEBUG - 边统计: 正常边 218 条, 异常边 54 条
2025-05-07 11:58:44,570 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_2_2758_2772.png
2025-05-07 11:58:44,779 - INFO - 成功保存时间段 2758-2772 的可视化结果
2025-05-07 11:58:44,779 - INFO - 
正在处理时间段 4/7: 2874-2885
2025-05-07 11:58:44,779 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:58:44,779 - INFO - 正在计算异常分数...
2025-05-07 11:58:44,786 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:44,786 - INFO - 正在为时间段 2874-2885 生成可视化
2025-05-07 11:58:44,786 - INFO - 正在为时间段 2874-2885 生成异常图可视化
2025-05-07 11:58:44,786 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:44,787 - DEBUG - 边统计: 正常边 250 条, 异常边 22 条
2025-05-07 11:58:44,841 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_3_2874_2885.png
2025-05-07 11:58:45,048 - INFO - 成功保存时间段 2874-2885 的可视化结果
2025-05-07 11:58:45,049 - INFO - 
正在处理时间段 5/7: 3012-3025
2025-05-07 11:58:45,049 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,049 - INFO - 正在计算异常分数...
2025-05-07 11:58:45,056 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,057 - INFO - 正在为时间段 3012-3025 生成可视化
2025-05-07 11:58:45,057 - INFO - 正在为时间段 3012-3025 生成异常图可视化
2025-05-07 11:58:45,057 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:45,058 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-05-07 11:58:45,119 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_4_3012_3025.png
2025-05-07 11:58:45,330 - INFO - 成功保存时间段 3012-3025 的可视化结果
2025-05-07 11:58:45,331 - INFO - 
正在处理时间段 6/7: 3160-3305
2025-05-07 11:58:45,331 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,331 - INFO - 正在计算异常分数...
2025-05-07 11:58:45,413 - INFO - 检测到的异常节点: {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,413 - INFO - 正在为时间段 3160-3305 生成可视化
2025-05-07 11:58:45,413 - INFO - 正在为时间段 3160-3305 生成异常图可视化
2025-05-07 11:58:45,413 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:45,414 - DEBUG - 边统计: 正常边 304 条, 异常边 2 条
2025-05-07 11:58:45,467 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_5_3160_3305.png
2025-05-07 11:58:45,697 - INFO - 成功保存时间段 3160-3305 的可视化结果
2025-05-07 11:58:45,697 - INFO - 
正在处理时间段 7/7: 3626-3638
2025-05-07 11:58:45,698 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,698 - INFO - 正在计算异常分数...
2025-05-07 11:58:45,705 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:45,705 - INFO - 正在为时间段 3626-3638 生成可视化
2025-05-07 11:58:45,705 - INFO - 正在为时间段 3626-3638 生成异常图可视化
2025-05-07 11:58:45,705 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:45,707 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-05-07 11:58:45,856 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-1/seg_6_3626_3638.png
2025-05-07 11:58:46,066 - INFO - 成功保存时间段 3626-3638 的可视化结果
2025-05-07 11:58:46,067 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-1 中的图像创建GIF
2025-05-07 11:58:46,728 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-1/omi-1.gif
2025-05-07 11:58:46,728 - INFO - 
==================================================
2025-05-07 11:58:46,729 - INFO - 开始数据集可视化: omi-10
2025-05-07 11:58:46,729 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=7.0
2025-05-07 11:58:46,729 - INFO - ==================================================

2025-05-07 11:58:46,729 - INFO - 正在加载数据集 omi-10 的数据
2025-05-07 11:58:46,730 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:58:46,730 - INFO - 正在计算边缘统计量...
2025-05-07 11:58:49,342 - INFO - 已计算 136 条边的统计量
2025-05-07 11:58:49,343 - INFO - 为每个节点使用所有邻居
2025-05-07 11:58:49,343 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-10
2025-05-07 11:58:49,344 - INFO - 在数据集中发现 8 个异常时间段
2025-05-07 11:58:49,344 - INFO - 
正在处理时间段 1/8: 740-780
2025-05-07 11:58:49,344 - INFO - 该时间段的真实异常节点: {2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:49,344 - INFO - 正在计算异常分数...
2025-05-07 11:58:49,370 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:49,370 - INFO - 正在为时间段 740-780 生成可视化
2025-05-07 11:58:49,370 - INFO - 正在为时间段 740-780 生成异常图可视化
2025-05-07 11:58:49,370 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:49,371 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-05-07 11:58:49,429 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_0_740_780.png
2025-05-07 11:58:49,636 - INFO - 成功保存时间段 740-780 的可视化结果
2025-05-07 11:58:49,636 - INFO - 
正在处理时间段 2/8: 1345-1406
2025-05-07 11:58:49,636 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:58:49,636 - INFO - 正在计算异常分数...
2025-05-07 11:58:49,680 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:49,680 - INFO - 正在为时间段 1345-1406 生成可视化
2025-05-07 11:58:49,680 - INFO - 正在为时间段 1345-1406 生成异常图可视化
2025-05-07 11:58:49,680 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:49,681 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-05-07 11:58:49,735 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_1_1345_1406.png
2025-05-07 11:58:49,938 - INFO - 成功保存时间段 1345-1406 的可视化结果
2025-05-07 11:58:49,938 - INFO - 
正在处理时间段 3/8: 2224-2272
2025-05-07 11:58:49,938 - INFO - 该时间段的真实异常节点: {4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:49,938 - INFO - 正在计算异常分数...
2025-05-07 11:58:49,973 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:49,973 - INFO - 正在为时间段 2224-2272 生成可视化
2025-05-07 11:58:49,973 - INFO - 正在为时间段 2224-2272 生成异常图可视化
2025-05-07 11:58:49,973 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:49,974 - DEBUG - 边统计: 正常边 264 条, 异常边 8 条
2025-05-07 11:58:50,028 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_2_2224_2272.png
2025-05-07 11:58:50,230 - INFO - 成功保存时间段 2224-2272 的可视化结果
2025-05-07 11:58:50,230 - INFO - 
正在处理时间段 4/8: 2514-2592
2025-05-07 11:58:50,230 - INFO - 该时间段的真实异常节点: {16, 4}
2025-05-07 11:58:50,230 - INFO - 正在计算异常分数...
2025-05-07 11:58:50,285 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:50,285 - INFO - 正在为时间段 2514-2592 生成可视化
2025-05-07 11:58:50,285 - INFO - 正在为时间段 2514-2592 生成异常图可视化
2025-05-07 11:58:50,285 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:50,286 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:58:50,340 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_3_2514_2592.png
2025-05-07 11:58:50,546 - INFO - 成功保存时间段 2514-2592 的可视化结果
2025-05-07 11:58:50,546 - INFO - 
正在处理时间段 5/8: 2733-2778
2025-05-07 11:58:50,546 - INFO - 该时间段的真实异常节点: {11, 14, 15}
2025-05-07 11:58:50,546 - INFO - 正在计算异常分数...
2025-05-07 11:58:50,577 - INFO - 检测到的异常节点: {1, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 18, 19}
2025-05-07 11:58:50,578 - INFO - 正在为时间段 2733-2778 生成可视化
2025-05-07 11:58:50,578 - INFO - 正在为时间段 2733-2778 生成异常图可视化
2025-05-07 11:58:50,578 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:50,579 - DEBUG - 边统计: 正常边 238 条, 异常边 2 条
2025-05-07 11:58:50,635 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_4_2733_2778.png
2025-05-07 11:58:50,839 - INFO - 成功保存时间段 2733-2778 的可视化结果
2025-05-07 11:58:50,839 - INFO - 
正在处理时间段 6/8: 3401-3405
2025-05-07 11:58:50,839 - INFO - 该时间段的真实异常节点: {1}
2025-05-07 11:58:50,839 - INFO - 正在计算异常分数...
2025-05-07 11:58:50,840 - INFO - 检测到的异常节点: set()
2025-05-07 11:58:50,840 - INFO - 正在为时间段 3401-3405 生成可视化
2025-05-07 11:58:50,840 - INFO - 正在为时间段 3401-3405 生成异常图可视化
2025-05-07 11:58:50,840 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:50,841 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-05-07 11:58:50,897 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_5_3401_3405.png
2025-05-07 11:58:51,101 - INFO - 成功保存时间段 3401-3405 的可视化结果
2025-05-07 11:58:51,101 - INFO - 
正在处理时间段 7/8: 3414-3459
2025-05-07 11:58:51,101 - INFO - 该时间段的真实异常节点: {8}
2025-05-07 11:58:51,101 - INFO - 正在计算异常分数...
2025-05-07 11:58:51,132 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:51,132 - INFO - 正在为时间段 3414-3459 生成可视化
2025-05-07 11:58:51,132 - INFO - 正在为时间段 3414-3459 生成异常图可视化
2025-05-07 11:58:51,133 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:51,134 - DEBUG - 边统计: 正常边 234 条, 异常边 38 条
2025-05-07 11:58:51,188 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_6_3414_3459.png
2025-05-07 11:58:51,391 - INFO - 成功保存时间段 3414-3459 的可视化结果
2025-05-07 11:58:51,391 - INFO - 
正在处理时间段 8/8: 3700-3744
2025-05-07 11:58:51,392 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:58:51,392 - INFO - 正在计算异常分数...
2025-05-07 11:58:51,423 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19}
2025-05-07 11:58:51,423 - INFO - 正在为时间段 3700-3744 生成可视化
2025-05-07 11:58:51,423 - INFO - 正在为时间段 3700-3744 生成异常图可视化
2025-05-07 11:58:51,423 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:51,424 - DEBUG - 边统计: 正常边 228 条, 异常边 44 条
2025-05-07 11:58:51,478 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-10/seg_7_3700_3744.png
2025-05-07 11:58:51,685 - INFO - 成功保存时间段 3700-3744 的可视化结果
2025-05-07 11:58:51,686 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-10 中的图像创建GIF
2025-05-07 11:58:52,360 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-10/omi-10.gif
2025-05-07 11:58:52,361 - INFO - 
==================================================
2025-05-07 11:58:52,361 - INFO - 开始数据集可视化: omi-11
2025-05-07 11:58:52,361 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=4.0
2025-05-07 11:58:52,361 - INFO - ==================================================

2025-05-07 11:58:52,361 - INFO - 正在加载数据集 omi-11 的数据
2025-05-07 11:58:52,362 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:58:52,362 - INFO - 正在计算边缘统计量...
2025-05-07 11:58:54,997 - INFO - 已计算 153 条边的统计量
2025-05-07 11:58:54,997 - INFO - 为每个节点使用所有邻居
2025-05-07 11:58:54,997 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-11
2025-05-07 11:58:54,998 - INFO - 在数据集中发现 9 个异常时间段
2025-05-07 11:58:54,998 - INFO - 
正在处理时间段 1/9: 738-755
2025-05-07 11:58:54,998 - INFO - 该时间段的真实异常节点: {2}
2025-05-07 11:58:54,998 - INFO - 正在计算异常分数...
2025-05-07 11:58:55,008 - INFO - 检测到的异常节点: {5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18}
2025-05-07 11:58:55,008 - INFO - 正在为时间段 738-755 生成可视化
2025-05-07 11:58:55,008 - INFO - 正在为时间段 738-755 生成异常图可视化
2025-05-07 11:58:55,008 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:55,009 - DEBUG - 边统计: 正常边 240 条, 异常边 0 条
2025-05-07 11:58:55,065 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_0_738_755.png
2025-05-07 11:58:55,268 - INFO - 成功保存时间段 738-755 的可视化结果
2025-05-07 11:58:55,269 - INFO - 
正在处理时间段 2/9: 757-815
2025-05-07 11:58:55,269 - INFO - 该时间段的真实异常节点: set()
2025-05-07 11:58:55,269 - INFO - 正在计算异常分数...
2025-05-07 11:58:55,311 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:55,311 - INFO - 正在为时间段 757-815 生成可视化
2025-05-07 11:58:55,311 - INFO - 正在为时间段 757-815 生成异常图可视化
2025-05-07 11:58:55,311 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:55,312 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-05-07 11:58:55,365 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_1_757_815.png
2025-05-07 11:58:55,570 - INFO - 成功保存时间段 757-815 的可视化结果
2025-05-07 11:58:55,570 - INFO - 
正在处理时间段 3/9: 1366-1375
2025-05-07 11:58:55,570 - INFO - 该时间段的真实异常节点: {4, 5, 8, 17, 19}
2025-05-07 11:58:55,570 - INFO - 正在计算异常分数...
2025-05-07 11:58:55,575 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:55,575 - INFO - 正在为时间段 1366-1375 生成可视化
2025-05-07 11:58:55,575 - INFO - 正在为时间段 1366-1375 生成异常图可视化
2025-05-07 11:58:55,575 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:55,576 - DEBUG - 边统计: 正常边 210 条, 异常边 62 条
2025-05-07 11:58:55,630 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_2_1366_1375.png
2025-05-07 11:58:55,834 - INFO - 成功保存时间段 1366-1375 的可视化结果
2025-05-07 11:58:55,834 - INFO - 
正在处理时间段 4/9: 2301-2314
2025-05-07 11:58:55,834 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:58:55,835 - INFO - 正在计算异常分数...
2025-05-07 11:58:55,843 - INFO - 检测到的异常节点: {1, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:55,843 - INFO - 正在为时间段 2301-2314 生成可视化
2025-05-07 11:58:55,843 - INFO - 正在为时间段 2301-2314 生成异常图可视化
2025-05-07 11:58:55,843 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:55,844 - DEBUG - 边统计: 正常边 232 条, 异常边 40 条
2025-05-07 11:58:55,974 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_3_2301_2314.png
2025-05-07 11:58:56,181 - INFO - 成功保存时间段 2301-2314 的可视化结果
2025-05-07 11:58:56,181 - INFO - 
正在处理时间段 5/9: 2365-2381
2025-05-07 11:58:56,181 - INFO - 该时间段的真实异常节点: {19}
2025-05-07 11:58:56,181 - INFO - 正在计算异常分数...
2025-05-07 11:58:56,190 - INFO - 检测到的异常节点: set()
2025-05-07 11:58:56,190 - INFO - 正在为时间段 2365-2381 生成可视化
2025-05-07 11:58:56,191 - INFO - 正在为时间段 2365-2381 生成异常图可视化
2025-05-07 11:58:56,191 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:56,192 - DEBUG - 边统计: 正常边 168 条, 异常边 42 条
2025-05-07 11:58:56,246 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_4_2365_2381.png
2025-05-07 11:58:56,448 - INFO - 成功保存时间段 2365-2381 的可视化结果
2025-05-07 11:58:56,448 - INFO - 
正在处理时间段 6/9: 2464-2485
2025-05-07 11:58:56,448 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:58:56,448 - INFO - 正在计算异常分数...
2025-05-07 11:58:56,463 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:56,463 - INFO - 正在为时间段 2464-2485 生成可视化
2025-05-07 11:58:56,463 - INFO - 正在为时间段 2464-2485 生成异常图可视化
2025-05-07 11:58:56,463 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:56,464 - DEBUG - 边统计: 正常边 236 条, 异常边 36 条
2025-05-07 11:58:56,518 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_5_2464_2485.png
2025-05-07 11:58:56,721 - INFO - 成功保存时间段 2464-2485 的可视化结果
2025-05-07 11:58:56,721 - INFO - 
正在处理时间段 7/9: 2588-2610
2025-05-07 11:58:56,721 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:58:56,721 - INFO - 正在计算异常分数...
2025-05-07 11:58:56,735 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:56,735 - INFO - 正在为时间段 2588-2610 生成可视化
2025-05-07 11:58:56,735 - INFO - 正在为时间段 2588-2610 生成异常图可视化
2025-05-07 11:58:56,736 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:56,737 - DEBUG - 边统计: 正常边 216 条, 异常边 56 条
2025-05-07 11:58:56,790 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_6_2588_2610.png
2025-05-07 11:58:56,994 - INFO - 成功保存时间段 2588-2610 的可视化结果
